ind_code,region,pop_code,fam,fam2,index,X1C,CV_Solanum,CV_Sample,batch,ht,stemwid,numcap,numfls,dff,bench,BIOMASS,SLA
CB1-1A,NY,CB,CB1,CB.1,NA,NA,NA,NA,NA,117.3,7.1,7,0,65,A,17.8,3.619114737
CB1-1B,NY,CB,CB1,CB.1,1.49,1.93,3.43,3.2,3,97.5,5.7,31,0,62,B,16.7,3.619114737
CB1-1C,NY,CB,CB1,CB.1,1.476,1.91,2.76,2.29,3,100.4,6.2,1,0,NA,C,10,5.322227554
CB1-2B,NY,CB,CB1,CB.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B,9.7,3.769911184
CB1-2C,NY,CB,CB1,CB.1,1.499,1.94,3.44,2.25,3,112.1,6,21,0,NA,C,15.5,3.933820366
CB1-3A,NY,CB,CB1,CB.1,NA,NA,NA,NA,NA,121.3,9.45,2,0,73,A,14.4,4.89069559
CB12-1B,NY,CB,CB12,CB.12,1.482,1.92,3.48,3.29,3,NA,NA,NA,NA,NA,B,7.1,3.933820366
CB12-1C,NY,CB,CB12,CB.12,NA,NA,NA,NA,NA,103.7,5.34,18,0,NA,C,14.6,2.154234962
CB12-2A,NY,CB,CB12,CB.12,1.484,1.92,2.83,2.59,1,129.1,5.5,26,0,63,A,16.4,3.769911184
CB12-2B,NY,CB,CB12,CB.12,1.454,1.88,3.37,2.66,4,93.2,6.22,24,8,53,B,18.8,2.54867235
CB12-2C,NY,CB,CB12,CB.12,NA,NA,NA,NA,NA,70.5,5.12,1,0,NA,C,6.6,4.413554557
CB12-3A,NY,CB,CB12,CB.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,5.1,4.89069559
CB14-1A,NY,CB,CB14,CB.14,1.506,1.95,2.89,2.72,1,128.8,6.31,22,0,61,A,28,2.445347795
CB14-1B,NY,CB,CB14,CB.14,NA,NA,NA,NA,NA,122.4,6.9,3,0,NA,B,18.6,2.622546911
CB14-1C,NY,CB,CB14,CB.14,1.486,1.92,3.3,2.51,4,104.5,6.5,17,0,67,C,21,2.412743158
CB14-2B,NY,CB,CB14,CB.14,NA,NA,NA,NA,NA,107.8,8.2,27,0,53,B,19.8,2.010619298
CB14-2C,NY,CB,CB14,CB.14,1.518,1.97,2.8,2.24,3,NA,NA,NA,NA,NA,C,5.9,4.468042885
CB2-1B,NY,CB,CB2,CB.2,NA,NA,NA,NA,NA,102,7.1,15,0,62,B,14.9,3.414259186
CB2-1C,NY,CB,CB2,CB.2,NA,NA,NA,NA,NA,98,6.36,24,0,62,C,17,3.619114737
CB2-2A,NY,CB,CB2,CB.2,NA,NA,NA,NA,NA,151.4,6.79,13,0,63,A,23.3,2.154234962
CB2-2B,NY,CB,CB2,CB.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B,11.7,3.015928947
CB2-2C,NY,CB,CB2,CB.2,1.466,1.9,2.67,2.34,3,105.6,6.61,12,0,NA,C,9.1,4.308469925
CB2-3A,NY,CB,CB2,CB.2,1.615,2.09,3.11,3.9,1,139,6.1,20,0,59,A,14,3.290104306
CB21-1A,NY,CB,CB21,CB.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,6.5,2.585081955
CB21-1B,NY,CB,CB21,CB.21,1.492,1.93,2.51,2.67,4,NA,NA,NA,NA,NA,B,8.7,4.308469925
CB21-1C,NY,CB,CB21,CB.21,NA,NA,NA,NA,NA,100,6.08,20,0,63,C,22.9,2.918640917
CB21-2A,NY,CB,CB21,CB.21,1.501,1.94,3.46,2.99,1,NA,NA,NA,NA,NA,A,4.3,4.639890688
CB21-2B,NY,CB,CB21,CB.21,1.479,1.92,2.95,2.67,4,85,5.58,24,2,57,B,14.1,3.067046387
CB21-3C,NY,CB,CB21,CB.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C,11,3.850122061
CB4-1A,NY,CB,CB4,CB.4,1.498,1.94,3.11,3.06,1,120.3,7.1,31,0,62,A,21.6,2.872313283
CB4-1B,NY,CB,CB4,CB.4,1.493,1.93,3.34,3.59,2,103.7,5.92,20,2,52,B,13.8,2.056315191
CB4-1C,NY,CB,CB4,CB.4,1.426,1.85,3.2,2.73,4,113.7,5.6,10,0,71,C,19.2,3.067046387
CB4-2A,NY,CB,CB4,CB.4,NA,NA,NA,NA,NA,101.3,5.72,20,0,63,A,16,1.988524581
CB4-2C,NY,CB,CB4,CB.4,NA,NA,NA,NA,NA,128.2,6.51,17,0,65,C,18.3,3.548151703
CB4-3A,NY,CB,CB4,CB.4,NA,NA,NA,NA,NA,86.5,6.92,0,0,NA,A,6.3,3.479918016
CB5-1A,NY,CB,CB5,CB.5,NA,NA,NA,NA,NA,116.7,9.18,9,0,73,A,12.1,4.112630383
CB5-1B,NY,CB,CB5,CB.5,1.476,1.91,2.97,2.51,4,110.5,5.6,26,3,58,B,21,3.351032164
CB5-1C,NY,CB,CB5,CB.5,NA,NA,NA,NA,NA,103.4,5.23,31,1,56,C,17.1,2.700831893
CB5-2A,NY,CB,CB5,CB.5,1.503,1.95,3.47,3.33,1,103.8,6.41,4,0,73,A,16.2,3.850122061
CB5-2B,NY,CB,CB5,CB.5,1.491,1.93,2.62,2.49,2,109.5,6.4,11,0,69,B,18.7,2.513274123
CB5-2C,NY,CB,CB5,CB.5,NA,NA,NA,NA,NA,98.3,6.26,22,0,60,C,15.9,4.112630383
CB7-1A,NY,CB,CB7,CB.7,NA,NA,NA,NA,NA,109.1,6.85,3,0,NA,A,15.1,4.89069559
CB7-1B,NY,CB,CB7,CB.7,1.509,1.95,2.76,2.68,2,87.5,9.47,38,0,58,B,26.2,2.622546911
CB7-1C,NY,CB,CB7,CB.7,NA,NA,NA,NA,NA,104.5,5.49,31,1,57,C,17.8,2.585081955
CB7-2B,NY,CB,CB7,CB.7,1.473,1.91,2.76,2.59,2,115.6,6.8,35,0,63,B,15.5,2.741753589
CB7-2C,NY,CB,CB7,CB.7,1.481,1.92,3.04,2.32,3,94.2,5.52,14,0,62,C,11.5,5.17016391
CB7-3A,NY,CB,CB7,CB.7,NA,NA,NA,NA,NA,110.6,11.59,34,1,61,A,19.1,2.154234962
CB8-1B,NY,CB,CB8,CB.8,1.486,1.92,2.77,2.18,2,118.4,6.35,17,0,65,B,17.6,2.154234962
CB8-1C,NY,CB,CB8,CB.8,NA,NA,NA,NA,NA,110.5,4.75,9,0,NA,C,6.5,4.112630383
CB8-2A,NY,CB,CB8,CB.8,NA,NA,NA,NA,NA,98.7,7.93,9,0,68,A,8,5.322227554
CB8-2B,NY,CB,CB8,CB.8,1.487,1.93,3.65,2.72,4,141,8.77,33,1,60,B,15.6,1.961579803
CB8-2C,NY,CB,CB8,CB.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C,0.5,3.351032164
CB8-3A,NY,CB,CB8,CB.8,1.513,1.96,3.17,2.54,1,116.2,6.8,3,0,NA,A,16.9,3.692974221
CB9-1A,NY,CB,CB9,CB.9,NA,NA,NA,NA,NA,97.7,6.73,11,0,68,A,20.9,3.015928947
CB9-1B,NY,CB,CB9,CB.9,1.489,1.93,2.54,2.28,2,94.2,5.9,31,1,57,B,19.4,2.700831893
CB9-1C,NY,CB,CB9,CB.9,1.505,1.95,3.36,2.92,4,72.4,5.34,40,3,56,C,14.2,2.661113777
CB9-2B,NY,CB,CB9,CB.9,1.491,1.93,3.34,2.83,4,90,5.5,17,0,NA,B,12.7,3.619114737
CB9-2C,NY,CB,CB9,CB.9,NA,NA,NA,NA,NA,100,6.04,38,0,63,C,20.5,3.015928947
CB9-3A,NY,CB,CB9,CB.9,NA,NA,NA,NA,NA,99.8,7.26,10,0,66,A,8.7,4.761993075
CH1-1A,VT,CH,CH1,CH.1,NA,NA,NA,NA,NA,90.1,4.9,14,0,54,A,8,3.619114737
CH1-1B,VT,CH,CH1,CH.1,1.45,1.88,3.35,3.3,4,NA,NA,NA,NA,62,B,13.3,3.231352444
CH1-1C,VT,CH,CH1,CH.1,1.486,1.92,2.47,2.12,3,NA,NA,NA,NA,NA,C,8,3.351032164
CH1-2A,VT,CH,CH1,CH.1,NA,NA,NA,NA,NA,88.4,6.76,5,0,70,A,12.3,3.548151703
CH1-2B,VT,CH,CH1,CH.1,NA,NA,NA,NA,NA,85.2,5.92,14,0,53,B,13.1,3.769911184
CH1-2C,VT,CH,CH1,CH.1,1.448,1.88,2.5,2.03,3,NA,NA,NA,NA,NA,C,6.7,3.351032164
CH12-1A,VT,CH,CH12,CH.12,1.458,1.89,3.3,3.55,1,69.3,4.7,10,0,NA,A,8.9,4.89069559
CH12-1C,VT,CH,CH12,CH.12,NA,NA,NA,NA,NA,72,5,12,4,55,C,10.1,3.769911184
CH12-2B,VT,CH,CH12,CH.12,NA,NA,NA,NA,NA,59,4.78,22,13,49,B,13.1,4.021238597
CH12-2C,VT,CH,CH12,CH.12,1.455,1.88,2.88,2.57,3,58,4.62,18,12,47,C,12.8,3.933820366
CH12-3B,VT,CH,CH12,CH.12,NA,NA,NA,NA,NA,85.2,5.89,16,4,52,B,14.8,2.783934413
CH12-3C,VT,CH,CH12,CH.12,1.477,1.91,2.69,2.18,3,80.3,6.33,28,2,54,C,22.6,1.90479723
CH15-1A,VT,CH,CH15,CH.15,NA,NA,NA,NA,NA,67.9,4.59,19,3,53,A,14.8,3.769911184
CH15-1B,VT,CH,CH15,CH.15,NA,NA,NA,NA,NA,93.1,5.28,18,4,51,B,17.5,3.479918016
CH15-1C,VT,CH,CH15,CH.15,1.44,1.86,3.44,3.26,3,68.5,4.45,11,2,61,C,12,3.692974221
CH15-2B,VT,CH,CH15,CH.15,1.475,1.91,3.22,2.41,2,56.4,4.9,20,7,51,B,13.3,3.619114737
CH15-2C,VT,CH,CH15,CH.15,1.477,1.91,2.26,2.12,1,54.5,6.55,34,16,43,C,19.2,2.513274123
CH15-3A,VT,CH,CH15,CH.15,NA,NA,NA,NA,NA,80.5,5.91,11,1,60,A,8.1,3.351032164
CH17-1B,VT,CH,CH17,CH.17,1.468,1.9,2.72,4.12,2,57.2,4.5,1,0,NA,B,4.6,4.112630383
CH17-1C,VT,CH,CH17,CH.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C,7.1,NA
CH17-2A,VT,CH,CH17,CH.17,NA,NA,NA,NA,NA,48.2,4.8,18,5,53,A,13,2.261946711
CH17-2B,VT,CH,CH17,CH.17,1.459,1.89,2.71,2.46,2,83.5,4.99,11,1,58,B,11,3.769911184
CH17-2C,VT,CH,CH17,CH.17,1.455,1.88,3.47,3.09,3,61,6.24,12,7,49,C,11.8,3.231352444
CH17-3A,VT,CH,CH17,CH.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,3,3.479918016
CH2-1B,VT,CH,CH2,CH.2,NA,NA,NA,NA,NA,61.5,7.07,28,13,49,B,19.2,3.015928947
CH2-1C,VT,CH,CH2,CH.2,1.438,1.86,2.58,2.22,3,75.1,5.99,25,7,49,C,19.1,2.700831893
CH2-2A,VT,CH,CH2,CH.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,7.5,1.774075851
CH2-2B,VT,CH,CH2,CH.2,1.441,1.87,3.18,2.76,4,86.3,5.74,15,1,58,B,10.8,3.414259186
CH2-2C,VT,CH,CH2,CH.2,1.458,1.89,3.63,2.83,3,NA,NA,NA,NA,NA,C,7.2,2.783934413
CH2-3A,VT,CH,CH2,CH.2,1.46,1.89,3.07,3.78,1,NA,NA,NA,NA,NA,A,5.2,3.351032164
CH5-1A,VT,CH,CH5,CH.5,1.441,1.87,4.07,3.29,1,NA,NA,NA,NA,NA,A,8.2,4.639890688
CH5-1B,VT,CH,CH5,CH.5,1.449,1.88,3.5,2.65,4,83.2,5.62,10,3,62,B,17.4,3.479918016
CH5-1C,VT,CH,CH5,CH.5,1.463,1.89,3.29,2.43,4,50.7,4.3,13,5,44,C,12.9,2.206777279
CH5-2C,VT,CH,CH5,CH.5,NA,NA,NA,NA,NA,46,3.87,2,0,NA,C,3.5,4.523893421
CH5-3B,VT,CH,CH5,CH.5,NA,NA,NA,NA,NA,69.1,4.73,8,7,NA,B,9.2,2.513274123
CH5-3C,VT,CH,CH5,CH.5,1.459,1.89,3.38,2.59,4,NA,NA,NA,NA,NA,C,11.5,2.47884571
CH6-1A,VT,CH,CH6,CH.6,NA,NA,NA,NA,NA,89.4,5.29,17,1,57,A,11.5,3.850122061
CH6-1B,VT,CH,CH6,CH.6,1.476,1.91,2.96,2.42,3,64,5.18,19,11,46,B,11.6,2.814867018
CH6-1C,VT,CH,CH6,CH.6,NA,NA,NA,NA,NA,73.6,5.63,17,3,51,C,11.2,4.112630383
CH6-2B,VT,CH,CH6,CH.6,NA,NA,NA,NA,NA,98.5,5.06,17,12,46,B,12.6,2.783934413
CH6-2C,VT,CH,CH6,CH.6,1.46,1.89,3.19,2.41,3,58.3,4.51,27,12,47,C,10.5,4.413554557
CH6-3B,VT,CH,CH6,CH.6,1.448,1.88,2.99,2.24,4,63.8,4.6,20,10,42,B,12,2.966487489
CH7-1A,VT,CH,CH7,CH.7,NA,NA,NA,NA,NA,85.4,3.3,15,0,49,A,11.5,4.021238597
CH7-1B,VT,CH,CH7,CH.7,1.463,1.89,2.69,2.32,3,51.4,3.86,10,8,42,B,6.7,3.414259186
CH7-2B,VT,CH,CH7,CH.7,1.473,1.91,2.8,2.7,3,64.8,5.12,9,5,50,B,11,3.119926497
CH7-2C,VT,CH,CH7,CH.7,1.461,1.89,2.92,2.79,2,48.1,3.09,1,0,NA,C,1.9,2.445347795
CH7-3C,VT,CH,CH7,CH.7,NA,NA,NA,NA,NA,56.9,7.27,13,3,51,C,9.6,3.548151703
CH7-4C,VT,CH,CH7,CH.7,NA,NA,NA,NA,NA,64.5,3.9,15,2,55,C,11.7,4.308469925
CH8B-1A,VT,CH,CH8B,CH.8B,NA,NA,NA,NA,NA,53.4,3.68,13,5,40,A,8.3,2.726263455
CH8B-1B,VT,CH,CH8B,CH.8B,1.467,1.9,3.15,2.77,2,70,5,28,13,45,B,17.9,2.622546911
CH8B-1C,VT,CH,CH8B,CH.8B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C,6.5,4.761993075
CH8B-2B,VT,CH,CH8B,CH.8B,1.472,1.91,2.8,2.36,2,57.1,5.44,21,12,42,B,11.5,2.872313283
CH8B-2C,VT,CH,CH8B,CH.8B,1.463,1.89,2.87,2.01,3,63,3.8,31,14,47,C,15.9,2.290578947
CH8B-3C,VT,CH,CH8B,CH.8B,NA,NA,NA,NA,NA,53.9,3.85,24,8,NA,C,13.7,3.619114737
CO1-1A,NY,CO,CO1,CO.1,1.494,1.93,3.19,3.15,1,107.5,5.7,35,1,65,A,19.5,5.026548246
CO1-1B,NY,CO,CO1,CO.1,1.482,1.92,3.26,2.99,2,35.2,3.84,3,0,NA,B,3.2,5.026548246
CO1-1C,NY,CO,CO1,CO.1,NA,NA,NA,NA,NA,85.9,5,33,1,55,C,16,3.067046387
CO1-2A,NY,CO,CO1,CO.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,5.8,3.769911184
CO1-2B,NY,CO,CO1,CO.1,1.515,1.96,2.78,3.35,2,110.4,5.22,22,0,57,B,17.7,3.548151703
CO1-3A,NY,CO,CO1,CO.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,7.5,4.021238597
CO11-1A,NY,CO,CO11,CO.11,NA,NA,NA,NA,NA,86.5,5.32,12,0,NA,A,10.4,4.308469925
CO11-1B,NY,CO,CO11,CO.11,NA,NA,NA,NA,NA,97.5,5.2,19,0,56,B,17.1,4.89069559
CO11-1C,NY,CO,CO11,CO.11,1.519,1.97,2.74,2.65,3,84.2,4.35,11,0,63,C,6,4.89069559
CO11-2A,NY,CO,CO11,CO.11,NA,NA,NA,NA,NA,77,3.73,5,0,73,A,8.2,5.322227554
CO11-2B,NY,CO,CO11,CO.11,NA,NA,NA,NA,NA,100.02,6.7,3,0,NA,B,11.3,3.414259186
CO11-2C,NY,CO,CO11,CO.11,1.512,1.96,2.72,2.09,3,NA,NA,NA,NA,NA,C,1.8,4.413554557
CO11-3A,NY,CO,CO11,CO.11,NA,NA,NA,NA,NA,89,7.62,0,0,NA,A,6.1,4.468042885
CO12-1A,NY,CO,CO12,CO.12,1.501,1.94,3.1,2.83,1,96,7.9,22,0,63,A,12.2,4.413554557
CO12-1C,NY,CO,CO12,CO.12,NA,NA,NA,NA,NA,68.4,5.1,1,0,NA,C,3.9,5.654866776
CO12-2A,NY,CO,CO12,CO.12,1.485,1.92,2.73,2.44,1,84.8,7.38,2,0,68,A,6.7,5.837281834
CO12-2B,NY,CO,CO12,CO.12,NA,NA,NA,NA,NA,73.2,7.6,1,0,NA,B,3.4,6.462704887
CO12-2C,NY,CO,CO12,CO.12,1.473,1.91,4.01,3.07,3,67,5.62,2,0,NA,C,4,4.89069559
CO13-1A,NY,CO,CO13,CO.13,NA,NA,NA,NA,NA,112.1,7.1,12,0,61,A,16.5,2.783934413
CO13-1B,NY,CO,CO13,CO.13,NA,NA,NA,NA,NA,106.5,6.88,33,0,60,B,22.4,3.015928947
CO13-1C,NY,CO,CO13,CO.13,1.499,1.94,2.73,2.05,3,74.5,5.6,27,2,49,C,10.4,3.692974221
CO13-2A,NY,CO,CO13,CO.13,NA,NA,NA,NA,NA,82,6.7,30,4,53,A,14.6,4.413554557
CO13-2B,NY,CO,CO13,CO.13,1.495,1.94,3.5,2.89,2,113.5,6.27,0,0,63,B,20.6,3.119926497
CO13-2C,NY,CO,CO13,CO.13,NA,NA,NA,NA,NA,83.1,5.37,2,0,NA,C,5.4,3.619114737
CO13-3A,NY,CO,CO13,CO.13,1.514,1.96,3.3,2.56,1,89.7,6.08,33,4,53,A,16.5,4.761993075
CO14-1A,NY,CO,CO14,CO.14,1.527,1.98,3.06,4.03,1,93.8,5.26,43,1,59,A,14.4,3.933820366
CO14-1B,NY,CO,CO14,CO.14,NA,NA,NA,NA,NA,110,8,41,3,53,B,27.1,1.72338797
CO14-1C,NY,CO,CO14,CO.14,1.516,1.96,3.1,3.06,4,58.9,3.73,1,0,NA,C,6.6,4.308469925
CO14-2A,NY,CO,CO14,CO.14,1.529,1.98,2.99,2.63,1,96.4,7.23,36,2,57,A,22.9,2.513274123
CO14-2B,NY,CO,CO14,CO.14,NA,NA,NA,NA,NA,81.5,6.89,22,5,50,B,18,2.622546911
CO14-2C,NY,CO,CO14,CO.14,NA,NA,NA,NA,NA,80.6,4.32,32,1,56,C,15.3,3.351032164
CO14-3A,NY,CO,CO14,CO.14,1.499,1.94,2.9,2.69,1,85.2,9.74,21,0,54,A,11.9,3.290104306
CO2-1A,NY,CO,CO2,CO.2,NA,NA,NA,NA,NA,92.1,5.6,26,1,57,A,14.1,3.619114737
CO2-1B,NY,CO,CO2,CO.2,1.558,2.02,3.22,2.94,4,71.8,4.8,32,20,49,B,19.4,3.290104306
CO2-1C,NY,CO,CO2,CO.2,1.55,2.01,3.29,2.71,4,100,5.59,17,1,61,C,11.3,3.479918016
CO2-2A,NY,CO,CO2,CO.2,NA,NA,NA,NA,NA,110.5,6.6,23,0,61,A,15.4,5.026548246
CO2-2B,NY,CO,CO2,CO.2,1.504,1.95,3.44,2.86,2,56.2,5.49,7,0,70,B,3.7,4.523893421
CO2-3A,NY,CO,CO2,CO.2,NA,NA,NA,NA,NA,97.8,6.2,22,0,61,A,13.7,3.850122061
CO4-1A,NY,CO,CO4,CO.4,1.486,1.92,2.49,2.01,2,110.5,5.55,21,0,66,A,13,4.308469925
CO4-1B,NY,CO,CO4,CO.4,1.516,1.96,2.81,2.4,4,105,6.6,29,0,60,B,15.9,5.17016391
CO4-1C,NY,CO,CO4,CO.4,NA,NA,NA,NA,NA,73.2,4.98,29,1,49,C,13.2,4.413554557
CO4-2A,NY,CO,CO4,CO.4,NA,NA,NA,NA,NA,98,6.95,19,0,59,A,7.7,5.026548246
CO4-2C,NY,CO,CO4,CO.4,1.496,1.94,3.32,2.52,4,86.6,4.7,41,3,56,C,15,3.769911184
CO4-3A,NY,CO,CO4,CO.4,1.508,1.95,2.69,2.32,1,102.6,5.34,46,2,56,A,24.7,4.20827295
CO4-3C,NY,CO,CO4,CO.4,1.497,1.94,2.61,2.32,3,111.5,6.1,24,2,56,C,12.2,3.619114737
CO6-1A,NY,CO,CO6,CO.6,NA,NA,NA,NA,NA,89.8,6.29,38,3,54,A,21.7,2.206777279
CO6-1C,NY,CO,CO6,CO.6,1.527,1.98,3.15,2.8,3,76.2,4.65,1,0,NA,C,10.2,3.548151703
CO6-2A,NY,CO,CO6,CO.6,NA,NA,NA,NA,NA,92.3,5.1,20,1,57,A,11.1,3.769911184
CO6-2B,NY,CO,CO6,CO.6,1.492,1.93,3.24,2.57,2,91.2,5,25,8,49,B,15.8,3.414259186
CO6-2C,NY,CO,CO6,CO.6,1.515,1.96,3.63,2.65,4,11.4,6.3,28,2,63,C,18.3,2.966487489
CO6-3A,NY,CO,CO6,CO.6,NA,NA,NA,NA,NA,98.5,7.35,22,0,61,A,12,4.021238597
CO8-1A,NY,CO,CO8,CO.8,NA,NA,NA,NA,NA,115.7,6.8,23,0,NA,A,16,3.548151703
CO8-1B,NY,CO,CO8,CO.8,1.502,1.95,2.51,2.23,2,98.7,5.2,57,0,60,B,24.1,3.015928947
CO8-2A,NY,CO,CO8,CO.8,NA,NA,NA,NA,NA,123.8,5.79,17,0,61,A,11.6,4.761993075
CO8-2B,NY,CO,CO8,CO.8,1.518,1.97,2.52,2.61,2,104.8,7.2,35,0,58,B,19.9,2.872313283
CO8-3A,NY,CO,CO8,CO.8,NA,NA,NA,NA,NA,97.5,6,20,0,65,A,14.2,3.769911184
CO9-1A,NY,CO,CO9,CO.9,NA,NA,NA,NA,NA,86,6.2,35,7,60,A,13.3,4.523893421
CO9-1C,NY,CO,CO9,CO.9,1.6,2.07,2.04,3.52,3,NA,NA,NA,NA,NA,C,3.3,4.112630383
CO9-2A,NY,CO,CO9,CO.9,NA,NA,NA,NA,NA,103.4,5.69,10,0,61,A,7.5,4.89069559
CO9-2C,NY,CO,CO9,CO.9,1.509,1.95,2.89,2.49,3,91,4.66,13,0,57,C,7.8,3.692974221
CO9-3A,NY,CO,CO9,CO.9,NA,NA,NA,NA,NA,88.4,5.28,31,3,54,A,15.7,1.966910183
DF10-1A,VT,DF,DF10,DF.10,NA,NA,NA,NA,NA,70.1,6.5,15,5,54,A,8.4,3.067046387
DF10-1C,VT,DF,DF10,DF.10,NA,NA,NA,NA,NA,65.4,4.3,9,9,49,C,8,3.769911184
DF10-2A,VT,DF,DF10,DF.10,NA,NA,NA,NA,NA,43.2,4.39,14,9,45,A,7.3,3.067046387
DF10-2B,VT,DF,DF10,DF.10,1.456,1.89,3.16,2.62,2,58,6.53,18,12,49,B,10.3,3.290104306
DF10-2C,VT,DF,DF10,DF.10,1.466,1.9,3.94,3.06,4,44,4.49,22,12,NA,C,8.8,2.661113777
DF10-3A,VT,DF,DF10,DF.10,NA,NA,NA,NA,NA,62,5,2,0,NA,A,2.4,4.761993075
DF11-1A,VT,DF,DF11,DF.11,NA,NA,NA,NA,NA,67.7,5.53,15,5,53,A,10.5,2.783934413
DF11-1B,VT,DF,DF11,DF.11,1.459,1.89,3.53,3.16,2,69.8,5.4,6,0,62,B,5,4.308469925
DF11-1C,VT,DF,DF11,DF.11,NA,NA,NA,NA,NA,58.9,5.44,19,6,52,C,8.3,3.067046387
DF11-2A,VT,DF,DF11,DF.11,NA,NA,NA,NA,NA,59.7,3.87,6,0,61,A,2,3.933820366
DF11-2C,VT,DF,DF11,DF.11,NA,NA,NA,NA,NA,42,5,8,0,54,C,4.9,3.692974221
DF11-3B,VT,DF,DF11,DF.11,1.487,1.93,3.36,3.09,4,59,6.39,12,7,19,B,6.6,2.380996537
DF12-1A,VT,DF,DF12,DF.12,NA,NA,NA,NA,NA,51.2,4.69,13,6,52,A,6.1,5.483507177
DF12-1B,VT,DF,DF12,DF.12,1.482,1.92,3.08,3.19,3,49,5.5,21,9,51,B,9.3,2.966487489
DF12-1C,VT,DF,DF12,DF.12,1.449,1.88,2.87,2.6,3,52.2,5.04,9,3,51,C,6.9,3.119926497
DF12-2B,VT,DF,DF12,DF.12,NA,NA,NA,NA,NA,64.5,5.57,15,8,53,B,11.1,2.513274123
DF12-2C,VT,DF,DF12,DF.12,1.449,1.88,2.65,2.52,3,69.5,5.83,11,9,48,C,9.7,2.180189601
DF12-4C,VT,DF,DF12,DF.12,1.531,1.98,3.22,3.06,3,61.5,5.3,10,5,NA,C,7.8,2.010619298
DF13-1A,VT,DF,DF13,DF.13,1.456,1.89,2.8,2.5,1,74,4.92,10,4,54,A,10.2,2.918640917
DF13-1B,VT,DF,DF13,DF.13,1.455,1.88,2.96,2.58,4,62.3,5.53,13,8,50,B,10.7,2.741753589
