ind_code,region,pop_code,fam,fam2,index,X1C,CV_Solanum,CV_Sample,batch,ht,stemwid,numcap,numfls,dff,bench,BIOMASS,SLA
FP7-2B,NY,FP,FP7,FP.7,1.462,1.89,3.8,3.3,4,93.2,5.23,27,4,58,B,13.6,2.741753589
FP7-2C,NY,FP,FP7,FP.7,NA,NA,NA,NA,NA,88.4,5.1,20,0,63,C,14,4.021238597
FP8-1A,NY,FP,FP8,FP.8,1.501,1.94,3.06,2.95,1,86.4,6.31,15,0,62,A,11.7,3.015928947
FP8-1B,NY,FP,FP8,FP.8,1.455,1.88,3.6,3.42,4,109.5,5.9,34,4,56,B,19,4.413554557
FP8-1C,NY,FP,FP8,FP.8,1.465,1.9,3.33,2.81,4,116,5.31,17,0,68,C,13.8,2.661113777
FP8-2A,NY,FP,FP8,FP.8,NA,NA,NA,NA,NA,82.7,5.4,17,0,62,A,7.7,3.548151703
FP8-2C,NY,FP,FP8,FP.8,NA,NA,NA,NA,NA,97.1,6.51,42,3,60,C,19.2,2.412743158
FP8-3A,NY,FP,FP8,FP.8,NA,NA,NA,NA,NA,94.5,6.2,16,0,65,A,15.6,3.769911184
FP9-1A,NY,FP,FP9,FP.9,NA,NA,NA,NA,NA,108.3,6.06,27,0,73,A,16.2,3.850122061
FP9-1B,NY,FP,FP9,FP.9,1.465,1.9,3.08,2.19,4,102,9.33,16,1,62,B,15.2,2.680825731
FP9-2A,NY,FP,FP9,FP.9,1.492,1.93,3.04,2.82,1,76,7.32,46,8,53,A,21.9,2.54867235
FP9-3A,NY,FP,FP9,FP.9,1.493,1.93,3.08,3.01,1,NA,NA,NA,NA,NA,A,2.4,5.483507177
HV1-1A,VT,HV,HV1,HV.1,NA,NA,NA,NA,NA,67.4,4.7,12,1,59,A,9,3.933820366
HV1-1B,VT,HV,HV1,HV.1,1.453,1.88,2.73,2.39,2,95.5,6.77,27,14,53,B,21.7,3.015928947
HV1-1C,VT,HV,HV1,HV.1,NA,NA,NA,NA,NA,69.3,4.7,20,6,52,C,11.7,2.872313283
HV1-2A,VT,HV,HV1,HV.1,NA,NA,NA,NA,NA,63,3.68,3,0,60,A,5.3,NA
HV1-2C,VT,HV,HV1,HV.1,1.458,1.89,4.17,2.92,3,52.8,4.51,38,15,48,C,11.3,3.479918016
HV1-3A,VT,HV,HV1,HV.1,1.463,1.89,2.78,2.55,1,74.2,4.7,10,3,56,A,8,4.413554557
HV11-1A,VT,HV,HV11,HV.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,1,4.89069559
HV11-1B,VT,HV,HV11,HV.11,1.447,1.87,3.84,3.23,4,89.1,4.54,20,6,58,B,18.5,3.351032164
HV11-2A,VT,HV,HV11,HV.11,1.471,1.9,2.9,2.12,1,NA,NA,NA,NA,54,A,NA,4.413554557
HV11-2B,VT,HV,HV11,HV.11,1.455,1.88,3.42,2.89,4,64.2,3.9,23,16,50,B,12.7,4.112630383
HV11-2C,VT,HV,HV11,HV.11,NA,NA,NA,NA,NA,77,5.2,7,0,NA,C,9.6,4.413554557
HV11-3A,VT,HV,HV11,HV.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,7.2,3.17466205
HV14-1B,VT,HV,HV14,HV.14,1.461,1.89,2.91,2.43,4,100,5.6,17,5,60,B,16.6,2.128891022
HV14-1C,VT,HV,HV14,HV.14,NA,NA,NA,NA,NA,65.3,6.03,25,11,49,C,18.5,2.513274123
HV14-2A,VT,HV,HV14,HV.14,NA,NA,NA,NA,NA,80.1,5.3,28,13,48,A,16.4,4.308469925
HV14-2B,VT,HV,HV14,HV.14,NA,NA,NA,NA,NA,81.3,4.7,17,7,53,B,12.4,2.872313283
HV14-2C,VT,HV,HV14,HV.14,1.48,1.92,3.19,3.02,3,53.2,4.97,10,0,63,C,3.4,3.619114737
HV14-3A,VT,HV,HV14,HV.14,1.468,1.9,2.8,2.85,3,74.9,5.8,10,2,54,A,7.9,3.015928947
HV18-1A,VT,HV,HV18,HV.18,NA,NA,NA,NA,NA,96,6.1,6,0,66,A,10,4.308469925
HV18-1B,VT,HV,HV18,HV.18,1.443,1.87,4.49,3.43,4,80.5,5.2,17,6,60,B,11.8,3.231352444
HV18-1C,VT,HV,HV18,HV.18,1.457,1.89,2.98,2.58,4,62.8,4.03,19,6,47,C,7.5,3.351032164
HV18-2A,VT,HV,HV18,HV.18,NA,NA,NA,NA,NA,70.2,5.1,20,8,53,A,11.4,3.692974221
HV18-2B,VT,HV,HV18,HV.18,1.455,1.88,3.17,2.36,4,81.9,4.9,21,2,63,B,8.5,4.20827295
HV18-2C,VT,HV,HV18,HV.18,NA,NA,NA,NA,NA,52,3.91,6,4,61,C,3.1,4.89069559
HV19-1B,VT,HV,HV19,HV.19,1.465,1.9,4.15,3.43,4,76.5,4.49,36,6,51,B,13.4,4.112630383
HV19-1C,VT,HV,HV19,HV.19,NA,NA,NA,NA,NA,65.7,4.73,15,5,52,C,10.2,4.639890688
HV19-2A,VT,HV,HV19,HV.19,NA,NA,NA,NA,NA,62.3,5.26,21,15,48,A,11.4,1.791640959
HV19-2B,VT,HV,HV19,HV.19,1.46,1.89,2.62,2.12,2,79,8.06,21,3,62,B,9.1,2.827433388
HV19-2C,VT,HV,HV19,HV.19,1.453,1.88,3.13,2.71,4,78.5,5.59,25,10,55,C,17.1,2.056315191
HV20-1B,VT,HV,HV20,HV.20,1.501,1.94,2.32,1.94,2,72.2,4.08,13,8,49,B,7.5,3.548151703
HV20-1C,VT,HV,HV20,HV.20,1.47,1.9,3.11,2.82,3,83.8,6.15,26,4,52,C,16.7,2.741753589
HV20-2A,VT,HV,HV20,HV.20,1.471,1.9,4.09,3.28,1,75.6,6.91,23,9,45,A,13.7,3.479918016
HV20-2B,VT,HV,HV20,HV.20,NA,NA,NA,NA,NA,80.2,5.6,26,1,57,B,17.1,2.234021443
HV20-2C,VT,HV,HV20,HV.20,NA,NA,NA,NA,NA,52.5,4.31,27,14,47,C,16.3,2.966487489
HV20-3A,VT,HV,HV20,HV.20,1.474,1.91,2.83,2.43,1,55.5,4.04,22,20,39,A,8.3,3.769911184
HV21-1A,VT,HV,HV21,HV.21,1.44,1.86,2.72,2.45,1,69.5,3.12,9,0,57,A,7.7,3.692974221
HV21-1B,VT,HV,HV21,HV.21,1.451,1.88,4.11,3.66,2,NA,NA,NA,NA,NA,B,10.2,2.636877768
HV21-1C,VT,HV,HV21,HV.21,1.474,1.91,3.85,2.88,3,62.5,5,27,4,54,C,16.4,2.661113777
HV21-2B,VT,HV,HV21,HV.21,NA,NA,NA,NA,NA,59,4.38,20,10,50,B,13.4,2.380996537
HV21-2C,VT,HV,HV21,HV.21,1.45,1.88,3.06,2.14,3,62.5,5.4,31,15,46,C,16.7,4.021238597
HV21-3A,VT,HV,HV21,HV.21,NA,NA,NA,NA,NA,71.6,4.14,7,0,65,A,9.4,3.067046387
HV3-1A,VT,HV,HV3,HV.3,1.46,1.89,4.01,3.02,1,81.2,4.53,10,0,NA,A,13.1,2.827433388
HV3-1B,VT,HV,HV3,HV.3,1.462,1.89,3.65,3.24,4,NA,NA,NA,NA,NA,B,3.3,NA
HV3-1C,VT,HV,HV3,HV.3,NA,NA,NA,NA,NA,77.9,5.47,8,0,63,C,16,2.966487489
HV3-2B,VT,HV,HV3,HV.3,1.442,1.87,3.13,3.03,4,74,6.33,11,4,53,B,10.3,NA
HV3-3A,VT,HV,HV3,HV.3,NA,NA,NA,NA,NA,59.4,3.8,6,1,65,A,5.6,4.232882733
HV3-3C,VT,HV,HV3,HV.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C,NA,6.119276125
HV4-1A,VT,HV,HV4,HV.4,NA,NA,NA,NA,NA,63.4,8.21,12,2,66,A,14.6,2.400739461
HV4-1B,VT,HV,HV4,HV.4,1.452,1.88,3.27,2.75,2,45.5,3.3,1,0,NA,B,7.1,2.872313283
HV4-1C,VT,HV,HV4,HV.4,1.456,1.89,2.84,2.41,3,77.5,5.5,16,3,57,C,13.5,3.850122061
HV4-2B,VT,HV,HV4,HV.4,1.451,1.88,2.97,2.97,4,96.6,4.9,20,3,62,B,16.8,3.692974221
HV4-3A,VT,HV,HV4,HV.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,9.2,3.850122061
HV8-1A,VT,HV,HV8,HV.8,1.477,1.91,3.23,2.79,1,76.6,4.44,12,1,56,A,11.1,3.769911184
HV8-1B,VT,HV,HV8,HV.8,1.456,1.89,3.11,2.39,4,50.3,4.3,15,13,49,B,7.9,3.290104306
HV8-1C,VT,HV,HV8,HV.8,NA,NA,NA,NA,NA,47.1,3.7,9,0,61,C,7.7,3.933820366
HV8-2A,VT,HV,HV8,HV.8,NA,NA,NA,NA,NA,68.4,4.95,13,3,52,A,7,2.661113777
HV8-2B,VT,HV,HV8,HV.8,1.496,1.94,3.45,2.91,4,68.1,5.32,27,14,49,B,22.3,2.827433388
HV8-2C,VT,HV,HV8,HV.8,NA,NA,NA,NA,NA,58.6,4.01,20,7,48,C,10.9,3.290104306
HV8-3A,VT,HV,HV8,HV.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,4.2,3.850122061
JF10-1A,NY,JF,JF10,JF.10,1.511,1.96,2.45,2.25,1,67,6.41,22,4,49,A,9.2,3.923159606
JF10-1B,NY,JF,JF10,JF.10,NA,NA,NA,NA,NA,83.3,4.78,8,0,63,B,9.8,2.872313283
JF10-1C,NY,JF,JF10,JF.10,NA,NA,NA,NA,NA,89,5.21,15,1,55,C,14.1,3.067046387
JF10-2B,NY,JF,JF10,JF.10,1.472,1.91,2.89,2.52,3,31.1,5.13,0,0,NA,B,6.5,3.17466205
JF10-2C,NY,JF,JF10,JF.10,1.505,1.95,3.65,3.04,2,NA,NA,NA,NA,NA,C,10.3,3.479918016
JF10-3A,NY,JF,JF10,JF.10,1.556,2.02,2.78,3.62,1,76,4.48,16,3,55,A,7.5,3.769911184
JF11-1B,NY,JF,JF11,JF.11,1.529,1.98,2.71,2.26,2,79.1,4.5,10,6,48,B,9.9,3.933820366
JF11-1C,NY,JF,JF11,JF.11,NA,NA,NA,NA,NA,88,4.8,10,2,54,C,13.1,3.17466205
JF11-2A,NY,JF,JF11,JF.11,NA,NA,NA,NA,NA,88.2,8.42,14,1,60,A,13.2,3.619114737
JF11-2B,NY,JF,JF11,JF.11,1.516,1.96,3.73,3.17,2,81.6,5,21,11,46,B,15.8,3.015928947
JF11-2C,NY,JF,JF11,JF.11,1.569,2.03,3.4,3.41,3,87,5.1,6,0,56,C,11.1,4.021238597
JF11-3A,NY,JF,JF11,JF.11,NA,NA,NA,NA,NA,68.5,5.81,9,1,52,A,7.6,3.740687067
JF13-1A,NY,JF,JF13,JF.13,NA,NA,NA,NA,NA,71.5,4,11,4,49,A,5.3,NA
JF13-1B,NY,JF,JF13,JF.13,NA,NA,NA,NA,NA,75.1,4.96,30,11,49,B,14.1,3.17466205
JF13-1C,NY,JF,JF13,JF.13,1.54,1.99,2.63,2.9,3,65,4.2,7,0,NA,C,5.9,5.483507177
JF13-2A,NY,JF,JF13,JF.13,NA,NA,NA,NA,NA,89.1,5.32,28,2,57,A,17.2,4.89069559
JF13-2B,NY,JF,JF13,JF.13,1.521,1.97,2.74,2.6,2,83.3,6.3,28,2,54,B,19.5,3.769911184
JF13-3A,NY,JF,JF13,JF.13,NA,NA,NA,NA,NA,79.2,5.59,12,1,56,A,11.9,4.89069559
JF13-3C,NY,JF,JF13,JF.13,1.518,1.97,3.06,3,1,79,8.03,8,0,63,C,10,4.89069559
JF14-1B,NY,JF,JF14,JF.14,1.523,1.97,3.06,2.6,4,109.1,4.57,19,6,53,B,17.3,3.850122061
JF14-1C,NY,JF,JF14,JF.14,NA,NA,NA,NA,NA,64.6,3.77,22,5,50,C,11.5,2.380996537
JF14-2A,NY,JF,JF14,JF.14,1.506,1.95,3.13,2.8,1,78.1,5.44,14,4,54,A,8.8,4.761993075
JF14-2B,NY,JF,JF14,JF.14,1.526,1.98,3.09,2.96,2,84.1,4.97,25,7,49,B,15.3,2.872313283
JF14-2C,NY,JF,JF14,JF.14,NA,NA,NA,NA,NA,87,4.6,14,6,47,C,11.6,3.548151703
JF14-3A,NY,JF,JF14,JF.14,NA,NA,NA,NA,NA,86.6,6.03,32,1,54,A,14,4.021238597
JF21-1A,NY,JF,JF21,JF.21,1.555,2.01,3.04,2.45,1,71.7,6.45,13,1,54,A,6.1,5.654866776
JF21-1B,NY,JF,JF21,JF.21,NA,NA,NA,NA,NA,85.3,6.71,22,3,51,B,16.5,3.933820366
JF21-1C,NY,JF,JF21,JF.21,1.684,2.18,3.12,4.45,3,63.2,4.34,6,0,61,C,12.2,3.619114737
JF21-2A,NY,JF,JF21,JF.21,1.537,1.99,3.65,3.9,1,87.6,5.42,12,1,57,A,8.9,4.523893421
JF21-2B,NY,JF,JF21,JF.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B,1.6,6.031857895
JF21-2C,NY,JF,JF21,JF.21,NA,NA,NA,NA,NA,76.8,4.7,11,2,55,C,10.6,4.639890688
JF25-1A,NY,JF,JF25,JF.25,NA,NA,NA,NA,NA,98,6.75,22,1,57,A,13.6,3.17466205
JF25-1B,NY,JF,JF25,JF.25,1.517,1.96,3.4,2.43,4,81,5.9,10,2,62,B,11.4,3.692974221
JF25-1C,NY,JF,JF25,JF.25,NA,NA,NA,NA,NA,82.6,4.59,24,3,51,C,14.7,2.010619298
JF25-2A,NY,JF,JF25,JF.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,8.8,2.319945344
JF25-2B,NY,JF,JF25,JF.25,1.504,1.95,4.34,3.41,4,96.6,5.08,20,1,62,B,16.7,4.20827295
JF25-2C,NY,JF,JF25,JF.25,NA,NA,NA,NA,NA,82.1,6.54,1,0,NA,C,10,2.918640917
JF25-3A,NY,JF,JF25,JF.25,1.517,1.96,3.02,2.44,1,102,5.61,12,0,61,A,13.2,5.17016391
JF4-1A,NY,JF,JF4,JF.4,1.547,2,2.89,2.88,1,86.9,4.57,10,1,55,A,9,3.479918016
JF4-1B,NY,JF,JF4,JF.4,1.541,2,3.02,2.37,2,86.7,4.45,13,0,62,B,13.3,4.308469925
JF4-1C,NY,JF,JF4,JF.4,NA,NA,NA,NA,NA,50.4,3.32,8,5,49,C,6,3.17466205
JF4-2A,NY,JF,JF4,JF.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,5,3.850122061
JF4-2B,NY,JF,JF4,JF.4,1.499,1.94,3.75,2.69,4,88.3,4.12,7,0,65,B,8,3.015928947
JF4-2C,NY,JF,JF4,JF.4,NA,NA,NA,NA,NA,71.2,4.4,13,0,63,C,9.6,5.957390513
JF6-1A,NY,JF,JF6,JF.6,1.528,1.98,2.88,2.22,1,88.8,4.93,14,1,56,A,7.6,4.021238597
JF6-1B,NY,JF,JF6,JF.6,NA,NA,NA,NA,NA,89.9,4.26,17,2,53,B,12.3,4.20827295
JF6-1C,NY,JF,JF6,JF.6,1.537,1.99,2.74,2.45,3,73.4,5.37,20,4,50,C,9.5,2.585081955
JF6-2A,NY,JF,JF6,JF.6,NA,NA,NA,NA,NA,84.5,6.83,6,6,52,A,NA,3.231352444
JF6-2B,NY,JF,JF6,JF.6,NA,NA,NA,NA,NA,68.8,6.3,15,7,49,B,NA,3.692974221
JF6-2C,NY,JF,JF6,JF.6,1.521,1.97,2.9,2.54,3,NA,NA,NA,NA,NA,C,9.8,2.741753589
JF7-1A,NY,JF,JF7,JF.7,1.478,1.91,3.49,3.17,1,92.1,3.9,16,1,60,A,11.9,5.322227554
JF7-1B,NY,JF,JF7,JF.7,NA,NA,NA,NA,NA,95.2,6.9,21,7,49,B,15.2,3.619114737
JF7-1C,NY,JF,JF7,JF.7,1.486,1.92,4.39,2.92,3,60.1,5.28,10,0,52,C,5.9,3.850122061
JF7-2A,NY,JF,JF7,JF.7,NA,NA,NA,NA,NA,63,5.75,4,0,56,A,2.7,5.026548246
JF7-2B,NY,JF,JF7,JF.7,1.496,1.94,2.85,2.44,4,91.7,5.8,13,2,70,B,13.1,4.20827295
JF7-2C,NY,JF,JF7,JF.7,NA,NA,NA,NA,NA,76.4,5.05,10,0,63,C,9.9,3.655671451
JF8-1A,NY,JF,JF8,JF.8,1.52,1.97,3.31,3.1,1,74.5,5.67,21,4,54,A,13.2,2.827433388
JF8-1B,NY,JF,JF8,JF.8,1.503,1.95,2.78,2.25,3,66.5,3.6,51,25,42,B,22.2,3.548151703
JF8-1C,NY,JF,JF8,JF.8,NA,NA,NA,NA,NA,61.1,3.92,26,9,47,C,12.9,3.769911184
JF8-2A,NY,JF,JF8,JF.8,NA,NA,NA,NA,NA,71,4.26,13,5,52,A,8.1,5.026548246
JF8-2B,NY,JF,JF8,JF.8,1.511,1.96,2.79,2.39,2,75.5,5.2,27,10,49,B,17.1,3.769911184
JF8-2C,NY,JF,JF8,JF.8,NA,NA,NA,NA,NA,37,4.95,13,1,55,C,9.1,3.619114737
JV1-1A,NY,JV,JV1,JV.1,1.456,1.89,3.13,2.27,1,NA,NA,NA,NA,NA,A,NA,NA
JV1-1B,NY,JV,JV1,JV.1,1.458,1.89,2.93,2.44,2,94,5.01,28,1,57,B,12.5,4.308469925
JV1-1C,NY,JV,JV1,JV.1,NA,NA,NA,NA,NA,103.5,4.68,10,0,57,C,15.8,3.17466205
JV1-2A,NY,JV,JV1,JV.1,NA,NA,NA,NA,NA,90.3,7.31,11,0,61,A,8.8,4.308469925
JV1-2B,NY,JV,JV1,JV.1,1.416,1.83,3.44,2.59,2,91,6.3,8,0,70,B,11.3,6.959836033
JV1-2C,NY,JV,JV1,JV.1,NA,NA,NA,NA,NA,85.1,5.17,20,0,56,C,9.1,3.769911184
JV1-3B,NY,JV,JV1,JV.1,NA,NA,NA,NA,NA,129.7,5.76,18,0,65,B,16.6,3.067046387
JV10-1A,NY,JV,JV10,JV.10,1.446,1.87,2.96,2.15,1,91.3,5.2,31,1,61,A,9.6,4.639890688
JV10-1B,NY,JV,JV10,JV.10,1.456,1.89,3.21,2.7,2,127.8,6.1,35,0,57,B,20.7,3.479918016
JV10-1C,NY,JV,JV10,JV.10,1.475,1.91,3.52,2.99,4,96.6,6.66,12,0,60,C,15.5,3.548151703
JV10-2A,NY,JV,JV10,JV.10,NA,NA,NA,NA,NA,127.5,7.8,9,0,73,A,14.1,3.479918016
JV10-2B,NY,JV,JV10,JV.10,NA,NA,NA,NA,NA,109.8,6.8,21,0,57,B,13.2,3.067046387
JV10-3A,NY,JV,JV10,JV.10,NA,NA,NA,NA,NA,98.6,9.58,17,0,63,A,8.3,3.548151703
JV12-1A,NY,JV,JV12,JV.12,NA,NA,NA,NA,NA,133.3,6.73,10,0,70,A,16.8,3.479918016
JV12-1B,NY,JV,JV12,JV.12,1.458,1.89,3.77,3.12,4,120,6.3,28,0,70,B,18.8,3.548151703
JV12-1C,NY,JV,JV12,JV.12,NA,NA,NA,NA,NA,115.5,8.21,8,0,65,C,17.5,3.015928947
JV12-2A,NY,JV,JV12,JV.12,NA,NA,NA,NA,NA,99,5.69,2,0,NA,A,10.5,5.654866776
JV12-2C,NY,JV,JV12,JV.12,1.454,1.88,3.32,3.07,4,115.1,5.8,5,0,NA,C,12.9,3.769911184
JV12-3A,NY,JV,JV12,JV.12,1.468,1.9,3.37,3.31,1,138.5,6.97,20,0,73,A,19.9,3.231352444
JV13-1A,NY,JV,JV13,JV.13,NA,NA,NA,NA,NA,109,8.59,22,0,61,A,19.3,NA
JV13-1B,NY,JV,JV13,JV.13,1.474,1.91,2.85,2.42,2,85,9.48,2,0,NA,B,8.8,4.89069559
JV13-1C,NY,JV,JV13,JV.13,1.473,1.91,3.54,2.95,4,99.3,5.87,26,0,63,C,18.8,2.872313283
JV13-2A,NY,JV,JV13,JV.13,NA,NA,NA,NA,NA,119.4,5.78,23,0,61,A,14.1,4.112630383
JV13-2B,NY,JV,JV13,JV.13,1.451,1.88,2.67,2.23,4,115.2,7.58,25,0,NA,B,28,3.479918016
JV13-2C,NY,JV,JV13,JV.13,NA,NA,NA,NA,NA,97.9,6.46,33,0,58,C,22.9,1.86552306
JV14-1A,NY,JV,JV14,JV.14,1.475,1.91,3.26,3.46,1,91.4,6.1,2,0,68,A,9.2,4.523893421
JV14-1B,NY,JV,JV14,JV.14,NA,NA,NA,NA,NA,113.3,6.55,21,0,NA,B,21.2,3.850122061
JV14-2A,NY,JV,JV14,JV.14,1.47,1.9,3.01,2.6,1,118.1,6,17,0,NA,A,11.3,4.021238597
JV14-2B,NY,JV,JV14,JV.14,1.448,1.88,2.41,2.08,2,75.5,6.73,18,0,65,B,15.5,4.413554557
JV3-1A,NY,JV,JV3,JV.3,1.461,1.89,3.02,2.7,1,88,5.59,17,1,56,A,11.2,4.308469925
JV3-1B,NY,JV,JV3,JV.3,NA,NA,NA,NA,NA,109.2,6.2,10,0,65,B,11.8,3.231352444
JV3-1C,NY,JV,JV3,JV.3,NA,NA,NA,NA,NA,100,6.01,64,0,56,C,25.1,3.414259186
JV3-2A,NY,JV,JV3,JV.3,NA,NA,NA,NA,NA,85.2,6.58,22,0,56,A,12.5,3.479918016
JV3-2B,NY,JV,JV3,JV.3,1.481,1.92,2.76,2.61,2,103,4.9,28,2,56,B,16.1,4.021238597
JV3-2C,NY,JV,JV3,JV.3,1.501,1.94,2.49,2.35,3,NA,NA,NA,NA,NA,C,6.7,5.17016391
JV4-1A,NY,JV,JV4,JV.4,NA,NA,NA,NA,NA,121.4,7.1,20,0,58,A,13.9,3.479918016
JV4-1B,NY,JV,JV4,JV.4,1.459,1.89,3.19,2.6,3,65.5,8.4,30,3,56,B,17.7,2.700831893
JV4-2A,NY,JV,JV4,JV.4,NA,NA,NA,NA,NA,85,6.42,34,1,57,A,13,2.827433388
JV4-2B,NY,JV,JV4,JV.4,1.458,1.89,3.49,3.05,2,104.6,8,58,0,58,B,22.8,2.47884571
JV4-3A,NY,JV,JV4,JV.4,NA,NA,NA,NA,NA,105,8.35,0,0,NA,A,6.5,5.026548246
JV5-1A,NY,JV,JV5,JV.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,6.2,3.015928947
JV5-1B,NY,JV,JV5,JV.5,1.44,1.86,3.33,2.71,2,98.6,7.2,26,0,62,B,16.4,3.290104306
JV5-1C,NY,JV,JV5,JV.5,1.459,1.89,3.91,2.95,4,114.8,5.64,18,0,65,C,14.4,3.17466205
JV5-2A,NY,JV,JV5,JV.5,NA,NA,NA,NA,NA,97.4,7.2,10,0,65,A,9.7,4.20827295
JV5-2B,NY,JV,JV5,JV.5,1.436,1.86,3.53,3.13,3,42.3,3.82,0,0,NA,B,11.5,2.827433388
JV5-3A,NY,JV,JV5,JV.5,NA,NA,NA,NA,NA,102.4,5.34,4,0,NA,A,7.1,3.093260459
JV6-1A,NY,JV,JV6,JV.6,1.456,1.89,3.08,2.48,1,65,5.62,0,0,NA,A,7.7,4.413554557
JV6-1B,NY,JV,JV6,JV.6,1.452,1.88,3.43,2.55,4,92.6,4.86,11,0,NA,B,13.3,4.523893421
JV6-1C,NY,JV,JV6,JV.6,NA,NA,NA,NA,NA,71.5,5.2,1,0,NA,C,10.6,5.026548246
JV6-2A,NY,JV,JV6,JV.6,NA,NA,NA,NA,NA,90.6,6.35,14,0,65,A,12.7,2.741753589
JV6-2B,NY,JV,JV6,JV.6,NA,NA,NA,NA,NA,54.3,6.69,0,0,NA,B,15,2.872313283
JV6-2C,NY,JV,JV6,JV.6,1.494,1.93,3.02,2.62,3,82,5.59,30,0,58,C,14.8,3.619114737
JV8-1A,NY,JV,JV8,JV.8,NA,NA,NA,NA,NA,87,5.65,17,0,73,A,14.3,3.692974221
JV8-1B,NY,JV,JV8,JV.8,NA,NA,NA,NA,NA,106.3,7.1,17,0,63,B,16.4,3.548151703
JV8-1C,NY,JV,JV8,JV.8,1.453,1.88,2.89,2.52,3,90.3,4.6,19,0,63,C,15.1,3.119926497
JV8-2A,NY,JV,JV8,JV.8,1.487,1.93,3.01,2.91,1,101.1,7.3,3,0,NA,A,10.4,4.761993075
JV8-2C,NY,JV,JV8,JV.8,NA,NA,NA,NA,NA,71.3,4.89,25,0,60,C,12.8,4.639890688
JV8-3A,NY,JV,JV8,JV.8,1.475,1.91,3.06,2.96,1,82.5,5.7,38,0,65,A,20.9,3.933820366
LH1-1A,NY,LH,LH1,LH.1,NA,NA,NA,NA,NA,98.7,9.81,12,0,65,A,11.4,2.827433388
LH1-1B,NY,LH,LH1,LH.1,1.469,1.9,4.03,3.29,4,108.3,5.49,19,7,62,B,12.1,3.548151703
LH1-1C,NY,LH,LH1,LH.1,NA,NA,NA,NA,NA,100,6,29,0,60,C,16.5,2.056315191
LH1-2B,NY,LH,LH1,LH.1,1.485,1.92,2.53,2.28,2,103.6,5.19,27,3,56,B,19.2,2.872313283
