ind_code,region,pop_code,fam,fam2,index,X1C,CV_Solanum,CV_Sample,batch,ht,stemwid,numcap,numfls,dff,bench,BIOMASS,SLA
PR16-2B,VT,PR,PR16,PR.16,1.447,1.87,3.07,2.24,4,57,5.16,25,12,62,B,17.8,1.988524581
PR16-2C,VT,PR,PR16,PR.16,NA,NA,NA,NA,NA,57.5,5.69,22,5,54,C,11.5,2.412743158
PR19-1A,VT,PR,PR19,PR.19,1.483,1.92,2.82,2.48,1,61.4,8.29,22,11,52,A,11.5,2.234021443
PR19-1B,VT,PR,PR19,PR.19,NA,NA,NA,NA,NA,85.6,5.5,25,6,52,B,14.6,3.933820366
PR19-1C,VT,PR,PR19,PR.19,1.437,1.86,3.08,2.26,3,83.5,5.3,33,5,52,C,18.6,2.741753589
PR19-2A,VT,PR,PR19,PR.19,NA,NA,NA,NA,NA,84.9,4.5,17,9,53,A,11.8,3.015928947
PR19-2B,VT,PR,PR19,PR.19,1.462,1.89,2.89,2.22,2,74,5.54,19,1,57,B,16.3,3.119926497
PR19-2C,VT,PR,PR19,PR.19,1.479,1.92,2.85,2.83,3,76.8,5.14,17,7,52,C,18.8,2.918640917
PR20-1A,VT,PR,PR20,PR.20,NA,NA,NA,NA,NA,86.7,6.35,12,1,57,A,11,3.231352444
PR20-1B,VT,PR,PR20,PR.20,1.443,1.87,3.22,2.15,2,59,6,13,12,45,B,9.3,3.119926497
PR20-1C,VT,PR,PR20,PR.20,1.46,1.89,2.93,2.54,3,70.8,5.11,13,2,55,C,9.4,3.17466205
PR20-2A,VT,PR,PR20,PR.20,NA,NA,NA,NA,NA,35.7,5.1,8,0,61,A,14.1,2.412743158
PR20-2B,VT,PR,PR20,PR.20,1.453,1.88,2.84,2.23,2,53.5,5.1,17,10,46,B,9.8,3.619114737
PR20-3C,VT,PR,PR20,PR.20,NA,NA,NA,NA,NA,59,6.68,21,6,51,C,13.8,3.548151703
PR22-1B,VT,PR,PR22,PR.22,1.462,1.89,3.19,2.76,1,71,4.28,8,8,49,B,13,3.351032164
PR22-1C,VT,PR,PR22,PR.22,1.452,1.88,2.91,2.61,2,63,5.02,9,2,60,C,4.9,4.761993075
PR22-2A,VT,PR,PR22,PR.22,1.45,1.88,3.16,2.72,1,73.8,4.92,11,6,53,A,7.7,3.923159606
PR22-2B,VT,PR,PR22,PR.22,NA,NA,NA,NA,NA,60.2,3.63,8,3,53,B,13.2,2.622546911
PR22-2C,VT,PR,PR22,PR.22,1.5,1.94,3.89,3.72,3,54.5,3.4,5,4,49,C,5.6,3.850122061
PR22-3A,VT,PR,PR22,PR.22,1.461,1.89,2.74,2.56,1,73,5.55,18,12,53,A,12.3,2.585081955
PR3-1A,VT,PR,PR3,PR.3,1.497,1.94,3.7,3.62,1,64,5.9,11,0,63,A,11.7,3.17466205
PR3-1B,VT,PR,PR3,PR.3,1.462,1.89,3.69,3.16,4,61,4.38,6,6,67,B,9,4.89069559
PR3-2B,VT,PR,PR3,PR.3,NA,NA,NA,NA,NA,63,5.43,14,6,50,B,12.1,2.700831893
PR3-2C,VT,PR,PR3,PR.3,NA,NA,NA,NA,NA,53,5.28,13,9,48,C,13.5,1.966910183
PR3-3A,VT,PR,PR3,PR.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,6.7,4.112630383
PR3-3C,VT,PR,PR3,PR.3,1.44,1.86,3.27,2.35,3,61.5,4.5,6,2,56,C,7.7,2.661113777
PR7-1A,VT,PR,PR7,PR.7,NA,NA,NA,NA,NA,62.1,5.26,25,6,55,A,11.7,2.54867235
PR7-1B,VT,PR,PR7,PR.7,NA,NA,NA,NA,NA,58.7,6.9,31,4,52,B,17.2,2.741753589
PR7-1C,VT,PR,PR7,PR.7,NA,NA,NA,NA,NA,73.1,5.1,10,1,64,C,4.9,4.413554557
PR7-2B,VT,PR,PR7,PR.7,1.469,1.9,2.63,2.59,2,71.2,7.03,29,4,53,B,20,3.290104306
PR7-2C,VT,PR,PR7,PR.7,1.467,1.9,2.77,2.72,3,84.2,5.72,24,1,61,C,12.5,2.918640917
PR7-3A,VT,PR,PR7,PR.7,1.52,1.97,3.36,3.85,1,76.6,6.07,15,1,59,A,12.5,3.414259186
PR9-1A,VT,PR,PR9,PR.9,1.459,1.89,3.11,3.19,1,64.5,5.4,5,1,59,A,5.3,2.918640917
PR9-1B,VT,PR,PR9,PR.9,NA,NA,NA,NA,NA,69.6,6.2,32,13,45,B,17.1,3.119926497
PR9-1C,VT,PR,PR9,PR.9,NA,NA,NA,NA,NA,84.5,6.13,27,0,55,C,14.2,3.290104306
PR9-2A,VT,PR,PR9,PR.9,NA,NA,NA,NA,NA,52.3,4.48,9,5,47,A,4.4,3.692974221
PR9-2C,VT,PR,PR9,PR.9,NA,NA,NA,NA,NA,55,4.4,18,4,55,C,10.9,3.414259186
PR9-3A,VT,PR,PR9,PR.9,1.463,1.89,3.07,2.43,1,NA,NA,NA,NA,NA,A,6.2,2.918640917
RM12-1A,VT,RM,RM12,RM.12,NA,NA,NA,NA,NA,61,4.7,14,6,47,A,8.5,4.112630383
RM12-1B,VT,RM,RM12,RM.12,1.466,1.9,3.82,3.13,4,67,6.65,18,0,44,B,12.9,2.872313283
RM12-1C,VT,RM,RM12,RM.12,NA,NA,NA,NA,NA,61.3,4.93,19,3,52,C,11.8,3.414259186
RM12-2A,VT,RM,RM12,RM.12,1.479,1.92,3.32,2.73,1,84.9,5.86,18,8,53,A,17.2,3.850122061
RM12-2B,VT,RM,RM12,RM.12,1.456,1.89,3.61,2.96,4,63.7,5.3,24,10,53,B,13.3,2.585081955
RM12-2C,VT,RM,RM12,RM.12,NA,NA,NA,NA,NA,71,4.3,9,2,55,C,10.8,2.445347795
RM15-1B,VT,RM,RM15,RM.15,NA,NA,NA,NA,NA,90.4,5.43,10,0,62,B,11.3,2.445347795
RM15-1C,VT,RM,RM15,RM.15,NA,NA,NA,NA,NA,62.8,5.07,3,1,60,C,7.3,4.021238597
RM15-2B,VT,RM,RM15,RM.15,1.459,1.89,2.82,2.52,2,NA,NA,NA,NA,NA,B,3.6,4.20827295
RM15-2C,VT,RM,RM15,RM.15,1.448,1.88,3.41,2.5,4,79.6,4.35,11,7,54,C,11.6,3.414259186
RM15-3B,VT,RM,RM15,RM.15,1.444,1.87,3.07,2.99,4,NA,NA,NA,NA,NA,B,14.7,2.445347795
RM15-3C,VT,RM,RM15,RM.15,NA,NA,NA,NA,NA,11.5,6.9,11,2,61,C,10,2.104136475
RM5-1A,VT,RM,RM5,RM.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,4.8,4.523893421
RM5-1B,VT,RM,RM5,RM.5,1.471,1.9,3.03,2.95,3,61.1,5.02,43,35,46,B,20.5,2.783934413
RM5-1C,VT,RM,RM5,RM.5,1.458,1.89,2.9,2.18,3,57.2,3.92,17,2,49,C,13.5,3.619114737
RM5-2B,VT,RM,RM5,RM.5,1.468,1.9,2.77,2.67,3,86.4,5.5,21,6,53,B,16.7,2.350074505
RM5-2C,VT,RM,RM5,RM.5,1.452,1.88,2.79,2.38,3,58.2,4.24,16,5,52,C,12.8,2.622546911
RM5-3A,VT,RM,RM5,RM.5,NA,NA,NA,NA,NA,74.5,6.65,4,1,61,A,9,3.479918016
RM51-1A,VT,RM,RM51,RM.51,NA,NA,NA,NA,NA,71.1,6.25,7,0,73,A,4.5,2.872313283
RM51-1B,VT,RM,RM51,RM.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B,4.9,2.622546911
RM51-1C,VT,RM,RM51,RM.51,1.458,1.89,2.96,2.37,3,63.5,5.7,9,2,56,C,8.5,3.414259186
RM51-2A,VT,RM,RM51,RM.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,6.1,2.234021443
RM51-2B,VT,RM,RM51,RM.51,1.458,1.89,3.73,3.27,4,92.3,6.3,18,4,60,B,14.3,3.619114737
RM51-2C,VT,RM,RM51,RM.51,1.455,1.88,3.2,2.79,3,92,5.5,28,8,51,C,15,3.548151703
RM52-1A,VT,RM,RM52,RM.52,NA,NA,NA,NA,NA,56,4.26,21,19,47,A,13.7,3.619114737
RM52-1B,VT,RM,RM52,RM.52,1.464,1.9,2.44,2.31,2,71.5,5.78,24,14,49,B,13.4,2.741753589
RM52-1C,VT,RM,RM52,RM.52,1.464,1.9,2.8,2.36,3,71.5,4.9,28,13,52,C,22.6,2.585081955
RM52-2B,VT,RM,RM52,RM.52,NA,NA,NA,NA,NA,90.8,8.3,23,2,56,B,15.7,4.20827295
RM52-2C,VT,RM,RM52,RM.52,NA,NA,NA,NA,NA,64.3,4.91,24,6,54,C,13.3,2.474608367
RM52-3A,VT,RM,RM52,RM.52,1.472,1.91,3.77,3.04,1,65.3,4.6,10,16,49,A,8.4,3.850122061
RM53-1A,VT,RM,RM53,RM.53,NA,NA,NA,NA,NA,85,5.61,16,3,56,A,13.1,3.769911184
RM53-1B,VT,RM,RM53,RM.53,1.446,1.87,3.25,2.97,4,88,5.23,22,12,49,B,17,3.351032164
RM53-2A,VT,RM,RM53,RM.53,NA,NA,NA,NA,NA,87.5,6.08,16,4,54,A,12.8,2.700831893
RM53-2B,VT,RM,RM53,RM.53,1.45,1.88,4.04,3.14,4,60.4,5.2,29,19,56,B,18.5,3.548151703
RM53-2C,VT,RM,RM53,RM.53,NA,NA,NA,NA,NA,66,5.3,27,6,51,C,11.8,3.414259186
RM53-3A,VT,RM,RM53,RM.53,1.462,1.89,3.25,3.01,1,98.2,7.3,15,0,60,A,10.6,4.021238597
RM54-1A,VT,RM,RM54,RM.54,1.467,1.9,3.07,2.28,1,NA,NA,NA,NA,NA,A,7.2,4.523893421
RM54-1B,VT,RM,RM54,RM.54,1.453,1.88,3.4,3.05,3,60.3,4.5,9,7,50,B,9.6,2.445347795
RM54-1C,VT,RM,RM54,RM.54,NA,NA,NA,NA,NA,59.5,5.23,6,0,63,C,9.2,3.414259186
RM54-2A,VT,RM,RM54,RM.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,8.3,4.523893421
RM54-2B,VT,RM,RM54,RM.54,1.447,1.87,3.95,3.35,4,70,5.06,9,8,49,B,11.3,3.414259186
RM54-2C,VT,RM,RM54,RM.54,NA,NA,NA,NA,NA,77.3,6.56,8,0,63,C,12.4,3.231352444
RM56-1A,VT,RM,RM56,RM.56,1.455,1.88,2.92,2.91,1,NA,NA,NA,NA,NA,A,2.6,4.89069559
RM56-1B,VT,RM,RM56,RM.56,1.473,1.91,3.11,2.8,3,98.7,5.4,28,11,50,B,17.4,4.021238597
RM56-1C,VT,RM,RM56,RM.56,NA,NA,NA,NA,NA,61.2,4.75,11,7,50,C,10.9,4.20827295
RM56-2B,VT,RM,RM56,RM.56,1.444,1.87,3.51,2.82,2,89.3,5.71,23,11,53,B,13.9,3.692974221
RM56-2C,VT,RM,RM56,RM.56,NA,NA,NA,NA,NA,56,4.81,14,4,56,C,2.7,3.850122061
RM6-1A,VT,RM,RM6,RM.6,1.498,1.94,3.01,3.14,1,NA,NA,NA,NA,NA,A,6.6,4.413554557
RM6-1B,VT,RM,RM6,RM.6,NA,NA,NA,NA,NA,90.9,5.9,22,0,65,B,18.3,3.414259186
RM6-1C,VT,RM,RM6,RM.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C,4.4,3.933820366
RM6-2A,VT,RM,RM6,RM.6,1.488,1.93,3,3.28,1,78.6,6.46,12,7,52,A,13.6,3.17466205
RM6-2B,VT,RM,RM6,RM.6,1.461,1.89,2.78,2.57,2,71.6,4.6,17,2,56,B,12.7,3.769911184
RM6-2C,VT,RM,RM6,RM.6,NA,NA,NA,NA,NA,75,4.74,16,1,56,C,8.9,3.548151703
RM8-1A,VT,RM,RM8,RM.8,NA,NA,NA,NA,NA,86.2,4.72,13,0,61,A,9.3,4.021238597
RM8-1C,VT,RM,RM8,RM.8,NA,NA,NA,NA,NA,72.5,8.25,9,7,51,C,6.3,3.769911184
RM8-2A,VT,RM,RM8,RM.8,1.466,1.9,3.17,2.5,4,74.3,5.4,18,12,54,A,12.6,2.918640917
RM8-2B,VT,RM,RM8,RM.8,1.477,1.91,3.03,2.85,4,64.5,4.9,66,32,70,B,20.3,3.119926497
RM8-2C,VT,RM,RM8,RM.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C,14.6,3.850122061
RM8-3B,VT,RM,RM8,RM.8,1.48,1.92,3.07,2.95,4,94,4.49,19,0,49,B,9.4,5.026548246
SH1-1A,VT,SH,SH1,SH.1,1.463,1.89,2.4,2.37,1,84.3,8.87,18,0,57,A,12.6,3.351032164
SH1-1B,VT,SH,SH1,SH.1,1.458,1.89,2.85,2.63,2,85.4,5,19,5,52,B,14.1,NA
SH1-1C,VT,SH,SH1,SH.1,NA,NA,NA,NA,NA,75.4,6.51,3,0,NA,C,8.8,4.112630383
SH1-2B,VT,SH,SH1,SH.1,1.469,1.9,2.79,2.37,2,70.5,5.13,37,14,NA,B,18.4,3.479918016
SH1-2C,VT,SH,SH1,SH.1,NA,NA,NA,NA,NA,61.5,4.65,12,1,58,C,10.1,3.414259186
SH1-4B,VT,SH,SH1,SH.1,1.452,1.88,2.48,2.09,2,68.1,5.41,16,9,53,B,12.8,2.622546911
SH14-1B,VT,SH,SH14,SH.14,NA,NA,NA,NA,NA,58.6,4.4,27,12,44,B,15.5,3.850122061
SH14-1C,VT,SH,SH14,SH.14,1.45,1.88,2.79,2.41,3,79.6,5.1,16,1,56,C,14.8,2.319945344
SH14-2A,VT,SH,SH14,SH.14,1.467,1.9,2.5,2.33,1,80,4.92,31,13,52,A,15.4,3.290104306
SH14-2B,VT,SH,SH14,SH.14,NA,NA,NA,NA,NA,67.6,5.39,24,4,49,B,12.9,2.966487489
SH14-2C,VT,SH,SH14,SH.14,NA,NA,NA,NA,NA,102,7.59,9,0,NA,C,12.1,5.17016391
SH14-3A,VT,SH,SH14,SH.14,1.469,1.9,3.11,2.59,1,80.4,6.76,17,3,54,A,9.4,2.827433388
SH17-1A,VT,SH,SH17,SH.17,1.474,1.91,3.32,3.11,1,64,4.14,8,0,61,A,11.8,3.414259186
SH17-1B,VT,SH,SH17,SH.17,1.458,1.89,2.7,2.31,2,61,4.72,30,18,49,B,17.3,2.783934413
SH17-1C,VT,SH,SH17,SH.17,NA,NA,NA,NA,NA,68,6.13,3,0,NA,C,11.4,2.513274123
SH17-2A,VT,SH,SH17,SH.17,1.444,1.87,3.87,4.01,1,90,4.54,6,0,65,A,9.2,3.933820366
SH17-2B,VT,SH,SH17,SH.17,1.464,1.9,3.87,2.91,4,70.5,4.9,16,7,NA,B,14.4,1.945760611
SH17-3A,VT,SH,SH17,SH.17,NA,NA,NA,NA,NA,82,4.46,17,3,56,A,14.1,4.021238597
SH17-3C,VT,SH,SH17,SH.17,NA,NA,NA,NA,NA,92,5.66,15,1,60,C,16.4,3.923159606
SH18-1B,VT,SH,SH18,SH.18,1.45,1.88,2.8,2.54,2,62.1,4.65,13,9,45,B,10.9,2.827433388
SH18-1C,VT,SH,SH18,SH.18,1.46,1.89,2.85,2.53,3,69.2,6.8,16,5,49,C,9,4.523893421
SH18-2A,VT,SH,SH18,SH.18,NA,NA,NA,NA,NA,77.3,6.2,22,12,NA,A,11.9,3.231352444
SH18-2B,VT,SH,SH18,SH.18,1.45,1.88,2.6,2.37,2,56.3,5.39,6,0,52,B,6.4,3.414259186
SH18-2C,VT,SH,SH18,SH.18,NA,NA,NA,NA,NA,85.5,6.1,21,6,49,C,13.6,3.769911184
SH18-3A,VT,SH,SH18,SH.18,NA,NA,NA,NA,NA,96.1,11.13,11,1,47,A,NA,3.17466205
SH23-1A,VT,SH,SH23,SH.23,NA,NA,NA,NA,NA,90.9,4.31,8,0,73,A,8.3,5.026548246
SH23-1B,VT,SH,SH23,SH.23,1.5,1.94,2.73,2.29,2,63.5,4.43,14,10,46,B,12.1,3.17466205
SH23-1C,VT,SH,SH23,SH.23,1.456,1.89,2.81,1.85,3,63.3,4.77,10,7,49,C,13.9,2.872313283
SH23-2A,VT,SH,SH23,SH.23,NA,NA,NA,NA,NA,81.1,4.49,29,5,52,A,10.5,3.769911184
SH23-2B,VT,SH,SH23,SH.23,1.476,1.91,2.38,2.14,2,67.8,4.2,14,8,51,B,8,4.523893421
SH23-2C,VT,SH,SH23,SH.23,NA,NA,NA,NA,NA,52,2.12,12,2,60,C,12.2,2.872313283
SH24-1A,VT,SH,SH24,SH.24,NA,NA,NA,NA,NA,75.2,6.62,15,6,53,A,12.7,3.067046387
SH24-1B,VT,SH,SH24,SH.24,1.482,1.92,3.36,3.59,2,NA,NA,NA,NA,NA,B,3.7,6.239852995
SH24-1C,VT,SH,SH24,SH.24,1.475,1.91,3.42,3.52,3,60.5,4.92,29,23,42,C,20.2,3.496729214
SH24-2B,VT,SH,SH24,SH.24,1.45,1.88,2.74,2.46,2,68.1,5.01,24,11,46,B,16.9,3.290104306
SH24-2C,VT,SH,SH24,SH.24,NA,NA,NA,NA,NA,61.3,4.2,8,6,46,C,9.3,2.380996537
SH24-3A,VT,SH,SH24,SH.24,NA,NA,NA,NA,NA,73,7,14,4,53,A,7.8,3.422330721
SH25-1A,VT,SH,SH25,SH.25,NA,NA,NA,NA,NA,78,3.71,16,1,56,A,12,3.850122061
SH25-1B,VT,SH,SH25,SH.25,1.469,1.9,2.43,2.57,2,72.7,5,14,5,52,B,12,3.479918016
SH25-1C,VT,SH,SH25,SH.25,1.443,1.87,3.23,2.88,4,86,5.91,29,6,55,C,23.1,3.067046387
SH25-2A,VT,SH,SH25,SH.25,NA,NA,NA,NA,NA,72.7,5.89,8,2,53,A,7.8,3.119926497
SH25-3A,VT,SH,SH25,SH.25,1.472,1.91,2.86,2.55,1,82.5,4.9,25,2,53,A,11.2,4.112630383
SH25-3C,VT,SH,SH25,SH.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C,2,4.112630383
SH26-1A,VT,SH,SH26,SH.26,1.47,1.9,4.69,4.51,1,94.8,5.58,17,1,56,A,13.2,2.783934413
SH26-1B,VT,SH,SH26,SH.26,1.456,1.89,2.54,2.25,2,54.2,5.87,13,9,46,B,8.3,2.445347795
SH26-1C,VT,SH,SH26,SH.26,NA,NA,NA,NA,NA,63,5.05,29,7,54,C,10.6,3.933820366
SH26-2A,VT,SH,SH26,SH.26,NA,NA,NA,NA,NA,58,4.2,12,6,52,A,5.6,4.021238597
SH26-2B,VT,SH,SH26,SH.26,1.474,1.91,2.7,2.47,2,65.2,5.07,12,7,52,B,9.5,3.17466205
SH26-2C,VT,SH,SH26,SH.26,NA,NA,NA,NA,NA,65.7,5.29,18,10,52,C,11.2,3.769911184
SH26-3A,VT,SH,SH26,SH.26,NA,NA,NA,NA,NA,79.2,6.65,13,0,57,A,10.2,2.966487489
SH5-1A,VT,SH,SH5,SH.5,NA,NA,NA,NA,NA,60.1,6.84,8,4,52,A,6.3,3.290104306
SH5-1B,VT,SH,SH5,SH.5,NA,NA,NA,NA,NA,69.6,3.97,16,8,NA,B,12.1,2.918640917
SH5-1C,VT,SH,SH5,SH.5,1.453,1.88,2.92,2.39,3,68.1,4.44,11,3,52,C,8.4,2.827433388
SH5-2A,VT,SH,SH5,SH.5,1.465,1.9,3.36,3.37,1,67.1,8.81,11,2,53,A,8.1,2.661113777
SH5-2B,VT,SH,SH5,SH.5,1.45,1.88,2.7,2.41,2,81.1,4.8,10,0,63,B,15.4,2.585081955
SH5-2C,VT,SH,SH5,SH.5,NA,NA,NA,NA,NA,65,5.4,18,3,52,C,11.9,3.17466205
SH6-1A,VT,SH,SH6,SH.6,1.458,1.89,3.23,3.58,1,76,5.24,17,5,49,A,11.4,3.548151703
SH6-1B,VT,SH,SH6,SH.6,1.45,1.88,3.23,2.83,4,49.1,4.42,34,14,48,B,15.6,2.513274123
SH6-1C,VT,SH,SH6,SH.6,NA,NA,NA,NA,NA,70.2,4.68,23,9,51,C,17.7,2.872313283
SH6-2A,VT,SH,SH6,SH.6,NA,NA,NA,NA,NA,69.6,3.98,16,7,56,A,14.2,2.412743158
SH6-2B,VT,SH,SH6,SH.6,1.458,1.89,3.57,3.35,4,58.7,3.1,20,16,48,B,13,3.548151703
SH6-2C,VT,SH,SH6,SH.6,NA,NA,NA,NA,NA,66,5.09,22,10,49,C,14.7,3.850122061
SP10B-1B,VT,SP,SP10B,SP.10B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B,8.5,3.067046387
SP10B-1C,VT,SP,SP10B,SP.10B,1.473,1.91,2.65,2.62,3,NA,NA,NA,NA,NA,C,5.8,5.17016391
SP10B-2A,VT,SP,SP10B,SP.10B,1.452,1.88,3.68,2.96,1,NA,NA,NA,NA,NA,A,4.6,4.308469925
SP10B-2B,VT,SP,SP10B,SP.10B,1.466,1.9,3.55,2.71,2,NA,NA,NA,NA,NA,B,5,4.413554557
SP10B-2C,VT,SP,SP10B,SP.10B,1.468,1.9,2.99,2.77,3,NA,NA,NA,NA,NA,C,5,4.112630383
SP10B-3A,VT,SP,SP10B,SP.10B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,7.8,4.112630383
SP16-1B,VT,SP,SP16,SP.16,1.446,1.87,3.73,2.86,4,62,5.52,4,0,NA,B,6.1,2.350074505
SP16-1C,VT,SP,SP16,SP.16,NA,NA,NA,NA,NA,78.6,5.84,9,1,55,C,8.2,NA
SP16-2A,VT,SP,SP16,SP.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,6.1,3.351032164
SP16-2B,VT,SP,SP16,SP.16,1.434,1.86,3.03,2.45,4,94,6.8,10,9,50,B,13.1,2.966487489
SP16-2C,VT,SP,SP16,SP.16,1.443,1.87,3.13,2.43,4,10,7.2,0,0,NA,C,7.9,3.290104306
SP16-3A,VT,SP,SP16,SP.16,NA,NA,NA,NA,NA,85.5,6.3,8,0,60,A,6.9,3.933820366
SP18-1B,VT,SP,SP18,SP.18,1.42,1.84,3.04,2.75,4,73.7,5.58,8,1,63,B,8.9,3.290104306
SP18-1C,VT,SP,SP18,SP.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C,13.8,3.548151703
SP18-2A,VT,SP,SP18,SP.18,1.466,1.9,2.97,2.71,1,NA,NA,NA,NA,NA,A,3.8,4.20827295
SP18-2B,VT,SP,SP18,SP.18,NA,NA,NA,NA,NA,101.2,6.78,19,2,57,B,16,2.585081955
SP18-2C,VT,SP,SP18,SP.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C,7.1,5.483507177
SP18-3A,VT,SP,SP18,SP.18,1.485,1.92,3.32,3.43,1,NA,NA,NA,NA,NA,A,NA,2.783934413
SP20-1B,VT,SP,SP20,SP.20,1.458,1.89,3.34,2.48,2,68.5,5.98,23,13,49,B,10.4,2.741753589
SP20-1C,VT,SP,SP20,SP.20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C,7.4,3.290104306
SP20-2A,VT,SP,SP20,SP.20,1.444,1.87,3.12,2.94,2,6.4,6.21,3,0,73,A,6.6,1.592569741
SP20-2B,VT,SP,SP20,SP.20,1.437,1.86,3.63,2.87,4,99.7,5.33,15,4,60,B,15.6,3.479918016
SP20-2C,VT,SP,SP20,SP.20,NA,NA,NA,NA,NA,96.8,5.63,14,9,54,C,16,2.54867235
SP20-3A,VT,SP,SP20,SP.20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,5,4.20827295
SP2B-1B,VT,SP,SP2B,SP.2B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B,8,3.479918016
SP2B-1C,VT,SP,SP2B,SP.2B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C,8.4,4.112630383
SP2B-2A,VT,SP,SP2B,SP.2B,1.471,1.9,2.91,2.98,1,NA,NA,NA,NA,NA,A,4.8,3.548151703
SP2B-2B,VT,SP,SP2B,SP.2B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B,5.3,NA
SP2B-2C,VT,SP,SP2B,SP.2B,1.432,1.85,2.96,3.17,3,NA,NA,NA,NA,NA,C,2.6,4.761993075
SP2B-3A,VT,SP,SP2B,SP.2B,1.462,1.89,3.27,2.67,1,NA,NA,NA,NA,NA,A,10.7,3.015928947
SP4B-1A,VT,SP,SP4B,SP.4B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,1.1,4.413554557
SP4B-1B,VT,SP,SP4B,SP.4B,1.458,1.89,3.42,2.64,4,NA,NA,NA,NA,NA,B,10,3.479918016
SP4B-1C,VT,SP,SP4B,SP.4B,NA,NA,NA,NA,NA,65.5,4.55,7,1,60,C,10.1,2.741753589
SP4B-2B,VT,SP,SP4B,SP.4B,1.466,1.9,3.66,3.66,4,71,4.28,7,5,62,B,10.7,3.119926497
SP4B-2C,VT,SP,SP4B,SP.4B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C,9.7,3.619114737
SP4B-3B,VT,SP,SP4B,SP.4B,1.472,1.91,2.64,2.48,2,NA,NA,NA,NA,NA,B,4.3,4.308469925
