tube ,Replicate,cross,Dam,damFam,Sire,sireFam,F1_FCM
1,1,CB_9_1_x_PR_16_2,CB_9_1,CB_9,PR_16_2,PR_16,1.93311935
2,3,CB_9_1_x_PR_16_2,CB_9_1,CB_9,PR_16_2,PR_16,1.883704525
3,1,CH_2_2_x_MP_12_1,CH_2_2,CH_2,MP_12_1,MP_12,1.864175326
4,5,CH_2_2_x_MP_12_1,CH_2_2,CH_2,MP_12_1,MP_12,1.902468779
5,2,CO_6_2_x_CB_4_1,CO_6_2,CO_6,CB_4_1,CB_4,1.90888826
6,4,CO_6_2_x_CB_4_1,CO_6_2,CO_6,CB_4_1,CB_4,1.926209635
7,1,CO_9_1_x_HV_18_1,CO_9_1,CO_9,HV_18_1,HV_18,1.832963159
8,6,CO_9_1_x_HV_18_1,CO_9_1,CO_9,HV_18_1,HV_18,1.886888305
9,2,CO_11_1_x_FL_9_1,CO_11_1,CO_11,FL_9_1,FL_9,1.879448384
10,4,CO_11_1_x_FL_9_1,CO_11_1,CO_11,FL_9_1,FL_9,1.850278287
11,4A,CO_11_1_x_FL_9_1,CO_11_1,CO_11,FL_9_1,FL_9,1.863219349
12,6,CO_11_1_x_SP_20_2,CO_11_1,CO_11,SP_20_2,SP_20,1.866117191
13,6A,CO_11_1_x_SP_20_2,CO_11_1,CO_11,SP_20_2,SP_20,1.8651441
14,1,DF_19_2_x_CO_19_1,DF_19_2,DF_19,CO_19_1,CO_19,1.942785052
15,4,DF_19_2_x_CO_19_1,DF_19_2,DF_19,CO_19_1,CO_19,1.915314643
16,5,DF_19_2_x_CO_19_1,DF_19_2,DF_19,CO_19_1,CO_19,1.916148219
17,1,FC_9_2_x_JF_25_1,FC_9_2,FC_9,JF_25_1,JF_25,1.864115344
18,2,FC_9_2_x_JF_25_1,FC_9_2,FC_9,JF_25_1,JF_25,1.863828265
19,4,FC_9_2_x_JF_25_1,FC_9_2,FC_9,JF_25_1,JF_25,1.8251589
20,1,FL_6_2_x_LH_10_2,FL_6_2,FL_6,LH_10_2,LH_10,1.897098152
21,2,FL_6_2_x_LH_10_2,FL_6_2,FL_6,LH_10_2,LH_10,1.887703682
22,3,FL_6_2_x_LH_10_2,FL_6_2,FL_6,LH_10_2,LH_10,1.867467763
23,1,FL_9_2_x_JF_25_1,FL_9_2,FL_9,JF_25_1,JF_25,1.879866757
24,2,FL_9_2_x_JF_25_1,FL_9_2,FL_9,JF_25_1,JF_25,1.863848768
25,3,FL_9_2_x_JF_25_1,FL_9_2,FL_9,JF_25_1,JF_25,1.838066592
26,3,FL_9_2_x_MC_4_2,FL_9_2,FL_9,MC_4_2,MC_4,1.847032307
26,5,FL_9_2_x_MC_4_2,FL_9_2,FL_9,MC_4_2,MC_4,1.881571206
28,6,FL_9_2_x_MC_4_2,FL_9_2,FL_9,MC_4_2,MC_4,1.862821185
29,1,FC_21_1_x_WV_3_2,FC_21_1,FC_21,WV_3_2,WV_3,1.87647184
30,2,JV_13_1_x_CB_9_1,JV_13_1,JV_13,CB_9_1,CB_9,1.895151292
31,4,JV_13_1_x_CB_9_1,JV_13_1,JV_13,CB_9_1,CB_9,1.866261711
32,5,JV_13_1_x_CB_9_1,JV_13_1,JV_13,CB_9_1,CB_9,1.93609605
33,0,JF_14_1_x_FC_21_1,JF_14_1,JF_14,FC_21_1,FC_21,1.915227249
34,1,JF_25_1_x_RM_54_2,JF_25_1,JF_25,RM_54_2,RM_54,1.93264375
35,4,JF_25_1_x_RM_54_2,JF_25_1,JF_25,RM_54_2,RM_54,1.92910529
36,6,JF_25_1_x_RM_54_2,JF_25_1,JF_25,RM_54_2,RM_54,1.921196032
37,2,LH_13_1_x_JF_10_2,LH_13_1,LH_13,JF_10_2,JF_10,1.93255687
38,4,LH_13_1_x_JF_10_2,LH_13_1,LH_13,JF_10_2,JF_10,1.930511776
39,6,LH_13_1_x_JF_10_2,LH_13_1,LH_13,JF_10_2,JF_10,1.927403829
40,2,MC_1_1_x_JV_13_1,MC_1_1,MC_1,JV_13_1,JV_13,1.910486023
41,3,MC_1_1_x_JV_13_1,MC_1_1,MC_1,JV_13_1,JV_13,1.914558441
42,4,MC_1_1_x_JV_13_1,MC_1_1,MC_1,JV_13_1,JV_13,1.919049636
43,1,MP_2_2_x_JF_4_2B,MP_2_2,MP_2,JF_4_2B,JF_4,1.916408999
44,3,MP_2_2_x_JF_4_2B,MP_2_2,MP_2,JF_4_2B,JF_4,1.956430278
45,5,MP_2_2_x_JF_4_2B,MP_2_2,MP_2,JF_4_2B,JF_4,1.926877399
46,3,MP_5_1_x_SP_6B_2,MP_5_1,MP_5,SP_6B_2,SP_6B,1.922540953
47,4,MP_5_1_x_SP_6B_2,MP_5_1,MP_5,SP_6B_2,SP_6B,1.961563999
48,2,MP_5_1_x_SP_6B_2,MP_5_1,MP_5,SP_6B_2,SP_6B,1.881116914
49,2,MP_12_1_x_SP_16_2,MP_12_1,MP_12,SP_16_2,SP_16,1.938529692
50,3,MP_12_1_x_SP_16_2,MP_12_1,MP_12,SP_16_2,SP_16,1.97838419
51,4,MP_12_1_x_SP_16_2,MP_12_1,MP_12,SP_16_2,SP_16,1.879969419
52,2,MP_14_1_x_SP_6B_2,MP_14_1,MP_14,SP_6B_2,SP_6B,2.063008415
53,5,PR_16_2_x_WV_7_2,PR_16_2,PR_16,WV_7_2,WV_7,1.921761537
54,1,PR_16_2_x_WV_7_2,PR_16_2,PR_16,WV_7_2,WV_7,1.882467487
55,3,PR_16_2_x_WV_7_2,PR_16_2,PR_16,WV_7_2,WV_7,1.904594385
56,4,PR_2_1_x_WV_8_2,PR_2_1,PR_2,WV_8_2,WV_8,1.922910663
57,5,PR_2_1_x_WV_8_2,PR_2_1,PR_2,WV_8_2,WV_8,1.947975709
58,6,PR_2_1_x_WV_8_2,PR_2_1,PR_2,WV_8_2,WV_8,1.924334903
59,3,RM_53_1B_x_CO_2_1,RM_53_1B,RM_53,CO_2_1,CO_2,1.989060377
60,2,RM_54_2_x_MP_7_1,RM_54_2,RM_54,MP_7_1,MP_7,1.918250733
61,1,RM_54_2_x_MP_7_1,RM_54_2,RM_54,MP_7_1,MP_7,1.928050463
62,6,RM_54_2_x_MP_7_1,RM_54_2,RM_54,MP_7_1,MP_7,1.914938354
63,1,SH_17_2_x_MC_1_1,SH_17_2,SH_17,MC_1_1,MC_1,1.898790224
64,1A,SH_17_2_x_MC_1_1,SH_17_2,SH_17,MC_1_1,MC_1,1.939648412
65,3,SH_17_2_x_RM_8_2,SH_17_2,SH_17,RM_8_2,RM_8,1.912792583
66,2,SH_17_2_x_MC_1_1,SH_17_2,SH_17,MC_1_1,MC_1,1.978916052
67,2,SH_17_2_x_RM_8_2,SH_17_2,SH_17,RM_8_2,RM_8,1.935103435
68,5,SH_17_2_x_RM_8_2,SH_17_2,SH_17,RM_8_2,RM_8,1.885659777
69,4,SP_16_2_x_WV_8_2,SP_16_2,SP_16,WV_8_2,WV_8,1.948266355
70,5,SP_16_2_x_WV_8_2,SP_16_2,SP_16,WV_8_2,WV_8,1.962716906
71,1,SP_16_2_x_WV_8_2,SP_16_2,SP_16,WV_8_2,WV_8,1.958280489
72,1,SP_20_2_x_CO_2_1,SP_20_2,SP_20,CO_2_1,CO_2,1.855132633
73,2,SP_20_2_x_CO_2_1,SP_20_2,SP_20,CO_2_1,CO_2,1.989170704
74,3,SP_4B_2_x_RM_8_2,SP_4B_2,SP_4B,RM_8_2,RM_8,1.887033655
75,4,SP_4B_2_x_RM_8_2,SP_4B_2,SP_4B,RM_8_2,RM_8,1.939102564
76,1,SP_4B_2_x_RM_8_2,SP_4B_2,SP_4B,RM_8_2,RM_8,1.927539453
77,1,WR_21B_1B_x_MP_2_2,WR_21B_1B,WR_21B,MP_2_2,MP_2,1.955978507
78,6,WR_21B_1B_x_MP_2_2,WR_21B_1B,WR_21B,MP_2_2,MP_2,1.913812858
79,3,WR_21B_1B_x_MP_2_2,WR_21B_1B,WR_21B,MP_2_2,MP_2,1.943067275
80,2,WR_21B_1_x_CO_11_1,WR_21B_1,WR_21B,CO_11_1,CO_11,1.953503841
81,3,WR_21B_1_x_CO_11_1,WR_21B_1,WR_21B,CO_11_1,CO_11,1.919640647
82,5,WR_21B_1_x_CO_11_1,WR_21B_1,WR_21B,CO_11_1,CO_11,1.895351099
83,1,WR_Y_2_x_MP_12_1,WR_Y_2,WR_Y,MP_12_1,MP_12,1.899612365
84,2,WR_Y_2_x_MP_12_1,WR_Y_2,WR_Y,MP_12_1,MP_12,1.908032488
85,3,WR_Y_2_x_MP_12_1,WR_Y_2,WR_Y,MP_12_1,MP_12,1.974664267
86,2,WV_3_2_x_CO_11_1,WV_3_2,WV_3,CO_11_1,CO_11,1.925949644
87,5,WV_3_2_x_CO_11_1,WV_3_2,WV_3,CO_11_1,CO_11,1.912780909
88,4,WV_3_2_x_CO_11_1,WV_3_2,WV_3,CO_11_1,CO_11,1.998428229
89,4,WV_3_2_x_FL_9_2,WV_3_2,WV_3,FL_9_2,FL_9,1.870891655
90,5,WV_3_2_x_FL_9_2,WV_3_2,WV_3,FL_9_2,FL_9,2.014289859
91,1,WV_3_2_x_FL_9_2,WV_3_2,WV_3,FL_9_2,FL_9,1.902393259
92,1,WV_8_2_x_JF_25_1,WV_8_2,WV_8,JF_25_1,JF_25,2.02729636
93,2,WV_8_2_x_JF_25_1,WV_8_2,WV_8,JF_25_1,JF_25,1.935243714
94,4,WV_8_2_x_JF_25_1,WV_8_2,WV_8,JF_25_1,JF_25,1.970121094
95,3,MP_C_1_x_FC_26_1,MP_C_1,MP_C,FC_26_1,FC_26,1.921043574
96,5,CB_9_1_x_PR_16_2,CB_9_1,CB_9,PR_16_2,PR_16,1.895378841
97,5,CO_6_2_x_CB_4_1,CO_6_2,CO_6,CB_4_1,CB_4,1.885622179
98,1,CH_2_2_x_MP_12_1,CH_2_2,CH_2,MP_12_1,MP_12,1.959072352
99,5,CH_2_2_x_MP_12_1,CH_2_2,CH_2,MP_12_1,MP_12,2.030602759
100,1A,CH_2_2_x_MP_12_1,CH_2_2,CH_2,MP_12_1,MP_12,1.888430316
101,2,MP_5_1_x_SP_6B_2,MP_5_1,MP_5,SP_6B_2,SP_6B,1.904461485
102,4,MP_5_1_x_SP_6B_2,MP_5_1,MP_5,SP_6B_2,SP_6B,1.930271427
103,3,MP_5_1_x_SP_6B_2,MP_5_1,MP_5,SP_6B_2,SP_6B,1.894735052
104,2,MP_9_2_x_WR_R_1,MP_9_2,MP_9,WR_R_1,WR_R,1.912679871
105,3,MP_9_2_x_WR_R_1,MP_9_2,MP_9,WR_R_1,WR_R,1.886894075
106,6,MP_9_2_x_WR_R_1,MP_9_2,MP_9,WR_R_1,WR_R,1.9114997
107,1,MP_C_1_x_FC_26_1,MP_C_1,MP_C,FC_26_1,FC_26,1.921852388
108,4,MP_C_1_x_FC_26_1,MP_C_1,MP_C,FC_26_1,FC_26,1.944963869
109,1A,MP_C_1_x_FC_26_1,MP_C_1,MP_C,FC_26_1,FC_26,1.920643653
110,4,DF_19_2_x_CO_19_1,DF_19_2,DF_19,CO_19_1,CO_19,1.939874188
111,2,DF_19_2_x_CO_19_1,DF_19_2,DF_19,CO_19_1,CO_19,1.899818025
112,5,DF_19_2_x_CO_19_1,DF_19_2,DF_19,CO_19_1,CO_19,1.895768934
113,2,PR_12_1_x_JF_25_1,PR_12_1,PR_12,JF_25_1,JF_25,1.906686879
114,6,PR_12_1_x_JF_25_1,PR_12_1,PR_12,JF_25_1,JF_25,1.932504932
115,3,PR_12_1_x_JF_25_1,PR_12_1,PR_12,JF_25_1,JF_25,1.872649432
116,6,PR_12_6_x_WV_8_2,PR_12_6,PR_12,WV_8_2,WV_8,1.898809524
117,3,PR_12_6_x_WV_8_2,PR_12_6,PR_12,WV_8_2,WV_8,1.861971473
118,5,PR_12_6_x_WV_8_2,PR_12_6,PR_12,WV_8_2,WV_8,1.872678055
119,5,PR_16_2_x_SP_6B_2,PR_16_2,PR_16,SP_6B_2,SP_6B,1.894448892
120,2,PR_16_2_x_SP_6B_2,PR_16_2,PR_16,SP_6B_2,SP_6B,1.865943767
121,1,PR_16_2_x_SP_6B_2,PR_16_2,PR_16,SP_6B_2,SP_6B,1.853846878
122,4,SP_20_2_x_CO_2_1,SP_20_2,SP_20,CO_2_1,CO_2,1.918827739
123,3,SP_20_2_x_CO_2_1,SP_20_2,SP_20,CO_2_1,CO_2,1.91357725
124,1,SP_20_2_x_CO_2_1,SP_20_2,SP_20,CO_2_1,CO_2,1.917775354
125,6,JF_28_1_x_RM_54_2,JF_28_1,JF_28,RM_54_2,RM_54,1.904117217
126,2,JF_28_1_x_RM_54_2,JF_28_1,JF_28,RM_54_2,RM_54,1.886196109
127,1,JF_28_1_x_RM_54_2,JF_28_1,JF_28,RM_54_2,RM_54,1.888181855
128,5,RM_53_1B_x_CO_2_1,RM_53_1B,RM_53,CO_2_1,CO_2,1.963013188
129,4,RM_53_1B_x_CO_2_1,RM_53_1B,RM_53,CO_2_1,CO_2,1.915084175
130,6,RM_53_1B_x_CO_2_1,RM_53_1B,RM_53,CO_2_1,CO_2,1.890663039
131,1,JF_14_1_x_FC_21_1,JF_14_1,JF_14,FC_21_1,FC_21,1.831099549
132,1B,JF_14_1_x_FC_21_1,JF_14_1,JF_14,FC_21_1,FC_21,1.883381823
133,4,JF_14_1_x_FC_21_1,JF_14_1,JF_14,FC_21_1,FC_21,1.851610245
134,2,CO_9_1_x_HV_18_1,CO_9_1,CO_9,HV_18_1,HV_18,1.868227748
135,2,FC_21_1_x_WV_3_2,FC_21_1,FC_21,WV_3_2,WV_3,1.880561095
136,2,CO_11_1_x_SP_20_2,CO_11_1,CO_11,SP_20_2,SP_20,1.933058533
137,3,CO_11_1_x_SP_20_2,CO_11_1,CO_11,SP_20_2,SP_20,1.959722117