id,cross,ht,wt,stemwid,NCap,NFl,dff,sla,damHt,damWt,damSW,damNCap,damNFl,damdff,damsla,sireHt,sireWt,sireSW,sireNCap,sireNFl,siredff,siresla,diffK1mean,diffK1sqmean
1,CB-9-1_x_PR-16-2,-13.72203565,-0.351001883,-0.211715582,1.374590306,-3.893771884,1.923391518,2.92E-14,9.111384879,2.836409428,0.286288255,4.054595512,-2.016416343,3.437900538,-0.100982986,-10.7960147,2.193645291,-0.006676514,3.430705289,4.314442478,-1.544518095,-0.351040734,0.284431,0.080900994
2,CB-9-1_x_WV-7-2,11.02577652,1.459860892,0.023655786,5.453508064,-4.175138635,3.187034494,-1.19E-14,9.111384879,2.836409428,0.286288255,4.054595512,-2.016416343,3.437900538,-0.100982986,16.51042258,2.517685684,0.691521463,2.132009912,-2.375540514,3.136568011,-0.16987236,0.610503,0.372713913
3,CH-2-2_x_MP-12-1,8.311232779,0.652445015,0.010671146,-1.241961952,3.144037131,-2.299001135,-1.92E-14,-4.945422329,0.084575469,0.309247221,1.512537413,1.850087373,-2.370470404,-0.294846262,8.151311708,0.285439261,0.143686198,2.361179193,0.050802864,-2.056523532,0.106794346,NA,NA
4,CO-11-1_x_FL-9-1,-13.40205914,-2.235041885,-0.159119707,1.891940531,-3.276901214,-0.040260504,1.23E-14,5.246505291,-1.560704136,-0.152449892,-4.463401017,-2.504741714,4.356810748,0.449395455,-3.114276281,-0.816877929,-0.108488231,2.52278311,0.752034258,-0.600574322,0.184117187,0.08684,0.007541186
5,CO-11-1_x_SP-20-2,0.223201603,1.595122993,0.113904505,3.866506797,0.396690955,-1.617566201,NA,5.246505291,-1.560704136,-0.152449892,-4.463401017,-2.504741714,4.356810748,0.449395455,-11.08592241,-0.718879702,0.075373194,-1.670770826,1.983319613,1.630983899,-0.236632426,0.333086,0.110946283
6,CO-6-2_x_CB-4-1,35.35580007,1.819249577,0.223724912,7.649274984,-8.818462374,6.421881199,1.90E-14,-4.497911145,2.447158702,0.048665055,3.324927682,-0.410776546,-0.771812444,-0.115298834,22.93476784,3.059793269,0.347450317,0.116349393,-1.961190952,3.878272874,-0.321900896,0.075061647,0.005634251
7,CO-9-1_x_HV-18-1,-2.69744743,2.106661394,-0.10873833,4.801561716,2.616196614,-0.307076267,9.52E-15,7.411058405,-0.431692894,-0.17245208,3.06097898,0.041614807,-0.304705695,0.076238877,-6.518041595,-1.5926372,-0.444183504,-1.114780621,0.826010066,1.015509091,0.176032523,0.314391,0.098841701
8,DF-19-2_x_CO-19-1,-11.74230863,-0.259632478,-0.25239884,-6.54218253,5.94539859,-1.216340266,-1.47E-14,-15.67993984,-3.046466027,-0.228778401,-3.092228897,-0.669178947,4.168476433,0.216869635,NA,NA,NA,NA,NA,NA,NA,0.484696308,0.234930511
9,FC-9-2_x_JF-25-1,-19.36216077,-4.123960316,-0.26956871,-1.364036019,-5.027019897,7.297576567,-5.92E-15,NA,NA,NA,NA,NA,NA,NA,7.445375553,0.949107837,0.063169391,-1.114780621,-1.628812742,1.081497111,-0.09423408,0.99998,0.99996
10,FL-6-2_x_LM-10-2,-2.30760706,0.472447697,-0.092336156,-0.972775351,7.808538417,-0.809917341,-9.62E-15,2.179918633,-1.461278599,-0.38720974,-2.235221649,-2.246339313,4.000715778,0.17057533,NA,NA,NA,NA,NA,NA,NA,0.118802,0.014113915
11,FL-9-2_x_JF-25-1,-8.768667558,-1.072480375,-0.017616319,4.043121849,-4.882963135,NA,NA,-3.114276281,-0.816877929,-0.108488231,2.52278311,0.752034258,-0.600574322,0.184117187,7.445375553,0.949107837,0.063169391,-1.114780621,-1.628812742,1.081497111,-0.09423408,0.76093,0.579014465
12,FL-9-2_x_MC-4-2,7.700843665,4.196856768,0.192827537,9.998303554,0.095577518,2.831716206,2.18E-14,-3.114276281,-0.816877929,-0.108488231,2.52278311,0.752034258,-0.600574322,0.184117187,7.657156399,1.038678484,0.369715308,2.182924843,-1.887215143,2.807528122,0.184149689,0.23504,0.055243802
13,JF-14-1_x_FC-21-1,1.693598058,0.280457934,0.015417152,-7.588555288,4.607065713,-3.68785052,1.07E-14,2.814434375,1.038678484,-0.430602356,2.182924843,1.213613668,-4.488549359,0.016681431,-22.55691104,-1.753328234,-0.288000299,-3.432087164,3.539235276,-3.976543922,-0.069295574,0.966392,0.933913498
14,JF-25-1_x_RM-54-2,-1.742421271,0.005840422,0.003627327,-4.7576394,-1.193279453,3.035208953,9.19E-15,7.445375553,0.949107837,0.063169391,-1.114780621,-1.628812742,1.081497111,-0.09423408,-10.45749949,-1.020175391,-0.060309708,-4.320330863,0.028495815,0.199276655,0.025059495,0.99998,0.99996
15,JV-13-1_x_CB-9-1,5.22060211,-2.013487928,0.368105912,2.543607979,-3.824082585,5.216843396,-2.08E-14,19.23450934,4.39310382,0.964375585,2.628560717,-2.533221145,2.048587323,-0.019761379,9.111384879,2.836409428,0.286288255,4.054595512,-2.016416343,3.437900538,-0.100982986,0.029613,0.00087693
16,LH-13-1_x_JF-10-2,-6.2747946,-0.543348987,-0.241432237,-0.893220259,2.198724781,-3.529144168,-2.85E-14,13.43171415,0.04440271,-0.472315883,1.648161795,-1.499611541,1.911518607,0.031408806,-10.85089779,-1.080434529,-0.268321125,-2.372003855,-1.33551439,-1.401406496,-0.064682181,0.616641,0.380246123
17,MC-1-1_x_JV-13-1,14.20266892,2.499556648,0.519852902,7.087743036,-2.684219831,1.275645232,-9.47E-16,1.722449785,-1.381730218,-0.180611544,1.190906677,-0.768136498,2.500295721,0.194792423,19.23450934,4.39310382,0.964375585,2.628560717,-2.533221145,2.048587323,-0.019761379,0.051384,0.002640315
18,MP-12-1_x_SP-16-2,5.956477149,-1.320837718,-0.149494158,-5.444854964,-0.542410676,-6.487421559,7.47E-16,8.151311708,0.285439261,0.143686198,2.361179193,0.050802864,-2.056523532,0.106794346,-12.29856423,-1.994364785,0.410924147,-5.447246174,-1.071477542,-1.253675584,-0.136807063,0.257195,0.066149268
19,MP-2-2_x_JF-4-2B,1.65885192,0.118005059,-0.015886383,-3.273877301,0.964436885,-3.797681076,-1.92E-14,4.517341232,1.159196759,-0.223061472,3.298162811,1.88356766,-2.007042875,0.148568246,-3.519702987,-1.733241855,-0.749317376,-3.490284187,-1.664961137,1.621440631,0.183383021,0,0
20,MP-5-1_x_SP-6B-2,12.57385598,-1.480274869,0.070513687,0.729232912,-7.244038445,2.632134506,2.11E-14,18.05553698,-0.679766592,-0.139484863,-1.6732367,-2.068285469,4.564248592,-0.018548631,-11.88892339,-3.169417972,0.110921783,-2.615154175,-0.950996954,NA,0.233432738,0.455618,0.207587762
21,MP-9-2_x_WR-R-1,-3.083023885,-1.695719642,-0.077503638,-3.306438408,-4.057984463,1.648376354,-7.54E-15,-4.146096114,1.852176844,0.196070627,2.004670494,-1.24120914,2.26357431,0.169089466,-0.330378384,-2.295907517,-0.200534847,-1.399374368,-1.334481384,-1.106645712,0.100002369,0.412604,0.170242061
22,MP-C-1_x_FC-26-1,-8.512141602,0.996302715,-0.103962484,3.587112619,3.507417219,NA,9.86E-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,PF-19-2_x_CO-19-1,-5.439801271,-1.62551117,-0.122198037,-3.45419389,6.364313192,-3.5283294,-1.17E-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.99998,0.99996
24,PR-12-1_x_JF-25-1,-8.140007388,-2.176300918,0.200343921,-7.821788251,-2.256728073,0.864774008,-4.81E-15,-10.81013342,-2.305703664,-0.314192514,-3.075578465,1.342814868,0.942802033,0.468731519,7.445375553,0.949107837,0.063169391,-1.114780621,-1.628812742,1.081497111,-0.09423408,NA,NA
25,PR-12-6_x_WV-8-2,4.080277209,-2.452568821,-0.088863951,-2.050882926,-3.387045554,1.314350126,NA,-10.81013342,-2.305703664,-0.314192514,-3.075578465,1.342814868,0.942802033,0.468731519,5.497818562,-0.615789481,-0.109766283,0.527720767,-1.729534512,-0.679992231,0.042014553,0.507343,0.25739692
26,PR-16-2_x_SP-6B-2,2.326536617,1.080520568,-0.03372928,4.464610895,-1.42111992,0.686904185,-4.55E-15,-10.7960147,2.193645291,-0.006676514,3.430705289,4.314442478,-1.544518095,-0.351040734,-11.88892339,-3.169417972,0.110921783,-2.615154175,-0.950996954,NA,0.233432738,0.894934,0.800906864
27,PR-16-2_x_WV-7-2,0.911073136,3.223676343,0.051600519,-1.892870878,12.15802548,-7.204775429,-7.86E-16,-10.7960147,2.193645291,-0.006676514,3.430705289,4.314442478,-1.544518095,-0.351040734,16.51042258,2.517685684,0.691521463,2.132009912,-2.375540514,3.136568011,-0.16987236,NA,NA
28,PR-2-1_x_WV-8-2,1.694968037,-1.289470058,-0.154917986,-0.418492979,-0.120513527,-0.352482612,-5.88E-15,NA,NA,NA,NA,NA,NA,NA,5.497818562,-0.615789481,-0.109766283,0.527720767,-1.729534512,-0.679992231,0.042014553,NA,NA
29,RM-53-1B_x_CO-2-1,-2.120940726,0.644662364,-0.020474399,-4.193191916,6.070043988,-3.133623354,NA,-1.688611497,1.684100945,0.022164872,2.221137086,3.180111105,-2.399352188,-0.042434802,4.424795607,1.061423188,-0.020518737,2.399391436,0.337684695,1.82469267,0.169109437,0.298576231,0.089147766
30,RM-54-2_x_MP-7-1,-11.64480607,0.164786549,-0.304585685,-4.155865133,3.024696481,-4.990656081,8.29E-15,-10.45749949,-1.020175391,-0.060309708,-4.320330863,0.028495815,0.199276655,0.025059495,9.549065295,2.796236669,0.396877605,2.539433542,-1.887215143,-0.392505861,0.092438838,0.5971,0.35652841
31,SH-17-2_x_MC-1-1,-1.216148349,-0.369175515,-0.027001659,2.953048479,0.145091677,1.624628116,-2.63E-15,-5.78045929,1.514956354,-0.464494926,-1.746743502,0.801846371,0.255723006,-0.157769218,1.722449785,-1.381730218,-0.180611544,1.190906677,-0.768136498,2.500295721,0.194792423,0.236443,0.055905292
32,SH-17-2_x_RM-8-2,-9.966293931,-0.365515947,-0.004568268,-8.085698677,11.63652633,-9.699840279,-2.02E-14,-5.78045929,1.514956354,-0.464494926,-1.746743502,0.801846371,0.255723006,-0.157769218,-3.43654119,0.436087106,-0.080319027,3.890274504,5.044434252,-0.092829117,0.106818462,0.01082,0.000117072
33,SP-16-2_x_WV-8-2,6.449866805,-0.805893027,0.084781503,-7.216360027,2.037505916,NA,2.69E-14,-12.29856423,-1.994364785,0.410924147,-5.447246174,-1.071477542,-1.253675584,-0.136807063,5.497818562,-0.615789481,-0.109766283,0.527720767,-1.729534512,-0.679992231,0.042014553,NA,NA
34,SP-20-2_x_CO-2-1,2.573031723,0.292045921,0.078169233,4.296582318,-2.203714587,0.661288495,1.72E-14,-11.08592241,-0.718879702,0.075373194,-1.670770826,1.983319613,1.630983899,-0.236632426,4.424795607,1.061423188,-0.020518737,2.399391436,0.337684695,1.82469267,0.169109437,0.157266,0.024732595
35,SP-4B-2_x_RM-8-2,-6.990000218,-0.662871153,-0.21456406,-3.798224383,7.860765686,-6.729168853,1.06E-14,-7.664040826,-2.579303453,-0.332181941,-3.035566905,-0.379216489,2.643766257,0.059340176,-3.43654119,0.436087106,-0.080319027,3.890274504,5.044434252,-0.092829117,0.106818462,0.599706,0.359647286
36,WR-21B-1_x_CO-11-1,2.744386646,1.589398417,0.382913483,6.139510215,-0.605365893,0.297732069,-5.60E-15,-2.575619225,0.034758671,0.09902091,1.342379806,6.63805615,NA,-0.199686771,5.246505291,-1.560704136,-0.152449892,-4.463401017,-2.504741714,4.356810748,0.449395455,0.462953,0.21432548
37,WR-21B_x_MP-2-2,0.783637612,0.619691415,0.027217888,-2.603116985,-3.59071494,6.441400931,2.37E-15,-2.575619225,0.034758671,0.09902091,1.342379806,6.63805615,NA,-0.199686771,4.517341232,1.159196759,-0.223061472,3.298162811,1.88356766,-2.007042875,0.148568246,0.148184,0.021958498
38,WR-4-2_x_MP-12-1,1.108467826,NA,0.112097291,1.257825913,-0.101206278,NA,NA,-8.713914962,-0.023241293,0.44166899,5.556604924,3.252629952,0.059942817,-0.00483062,8.151311708,0.285439261,0.143686198,2.361179193,0.050802864,-2.056523532,0.106794346,0.297309,0.088392641
39,WR-Y-2_x_MP-12-1,4.864323784,1.29784298,-0.125943682,-0.071279181,0.334620163,-3.010903924,-9.37E-15,4.472361764,-2.455165031,-0.142309569,-1.894014241,-0.473373837,0.465662985,-0.118361238,8.151311708,0.285439261,0.143686198,2.361179193,0.050802864,-2.056523532,0.106794346,0.274438,0.075316216
40,WV-3-2_x_CO-11-1,3.54551052,0.524875333,0.1337246,6.307597235,-7.818735407,8.077190956,7.92E-15,-12.63857908,-2.094947287,-0.221857872,-6.1379251,-2.123494409,7.023182735,-0.123209127,5.246505291,-1.560704136,-0.152449892,-4.463401017,-2.504741714,4.356810748,0.449395455,0.4835024,0.233774571
41,WV-3-2_x_FL-9-2,1.22137593,1.568473934,0.328941675,5.760153852,-5.347001573,4.894388805,3.72E-15,-12.63857908,-2.094947287,-0.221857872,-6.1379251,-2.123494409,7.023182735,-0.123209127,-3.114276281,-0.816877929,-0.108488231,2.52278311,0.752034258,-0.600574322,0.184117187,0.6332954,0.401063064
42,WV-8-2_x_JF-25-1,0.906300929,-2.365688249,-0.145471427,-3.058326557,-4.443254398,2.109572852,-1.67E-14,5.497818562,-0.615789481,-0.109766283,0.527720767,-1.729534512,-0.679992231,0.042014553,7.445375553,0.949107837,0.063169391,-1.114780621,-1.628812742,1.081497111,-0.09423408,NA,NA
